device,C_rs,R_aw_native,f_device,WOB_total_J_min,WOB_device_J_min,P_mus_mean,P_mus_peak,V_E
ETT_7_5,0.02,1,0.167206730443405,11.4838501590944,1.92017703800415,13.5959101888737,22.8457229388966,8.198
ETT_7_5,0.03,1,0.227737864576152,8.43152297742775,1.92017703800415,9.80053981850337,15.4254254348856,8.198
ETT_7_5,0.04,1,0.27807054354504,6.90535938659442,1.92017703800415,7.90285463331818,11.9881484190061,8.198
ETT_7_5,0.05,1,0.320581909994385,5.98966123209442,1.92017703800415,6.76424352220707,10.1037810467948,8.198
ETT_7_5,0.06,1,0.356963589151614,5.37919579576109,1.92017703800415,6.005169448133,8.93344297347372,8.198
ETT_7_5,0.02,3,0.156147077102587,12.297233311275,1.92017703800415,14.4157101888737,23.2098177722311,8.198
ETT_7_5,0.03,3,0.207701085450125,9.24490612960829,1.92017703800415,10.6203398185034,16.1573127774329,8.198
ETT_7_5,0.04,3,0.248768115837286,7.71874253877496,1.92017703800415,8.72265463331818,12.9554314728949,8.198
ETT_7_5,0.05,3,0.282252610675683,6.80304438427496,1.92017703800415,7.58404352220707,11.187194906657,8.198
ETT_7_5,0.06,3,0.31007711878141,6.19257894794163,1.92017703800415,6.824969448133,10.0799395945044,8.198
ETT_7_5,0.02,6,0.142053212990823,13.5173080395458,1.92017703800415,15.6454101888737,24.1432667800274,8.198
ETT_7_5,0.03,6,0.183485957985145,10.4649808578791,1.92017703800415,11.8500398185034,17.5459600063195,8.198
ETT_7_5,0.04,6,0.214813322684552,8.93881726704577,1.92017703800415,9.95235463331819,14.5678985266426,8.198
ETT_7_5,0.05,6,0.239330491180365,8.02311911254577,1.92017703800415,8.81374352220707,12.9116187635921,8.198
ETT_7_5,0.06,6,0.259040435703356,7.41265367621244,1.92017703800415,8.054669448133,11.8667690549065,8.198
ETT_7_5,0.02,10,0.126793952168937,15.1440743439069,1.92017703800415,17.2850101888737,25.8036605384453,8.198
ETT_7_5,0.03,10,0.158800627588413,12.0917471622402,1.92017703800415,13.4896398185034,19.6497241944133,8.198
ETT_7_5,0.04,10,0.181738852854341,10.5655835714069,1.92017703800415,11.5919546333182,16.866153064954,8.198
ETT_7_5,0.05,10,0.198984439197584,9.64988541690686,1.92017703800415,10.4533435222071,15.3064002723673,8.198
ETT_7_5,0.06,10,0.212422593720701,9.03941998057352,1.92017703800415,9.694269448133,14.3155758670897,8.198
ETT_7_5,0.02,15,0.111784219812511,17.1775322243582,1.92017703800415,19.3345101888737,28.2452177776984,8.198
ETT_7_5,0.03,15,0.135939763861882,14.1252050426915,1.92017703800415,15.5391398185034,22.4824499173896,8.198
ETT_7_5,0.04,15,0.152406597386101,12.5990414518582,1.92017703800415,13.6414546333182,19.8597729198514,8.198
ETT_7_5,0.05,15,0.164351674784591,11.6833432973582,1.92017703800415,12.5028435222071,18.3788515349093,8.198
ETT_7_5,0.06,15,0.173412645032682,11.0728778610249,1.92017703800415,11.743769448133,17.4320128869468,8.198
TRACH_8_0,0.02,1,0.0947384574998098,9.99259654827157,0.946683183401173,12.3800291023509,22.1734927747343,7.973
TRACH_8_0,0.03,1,0.133232136896471,7.10551677285491,0.946683183401173,8.68882539864719,14.8163897343243,7.973
TRACH_8_0,0.04,1,0.167200114483806,5.66197688514658,0.946683183401173,6.84322354679534,11.1699598828487,7.973
TRACH_8_0,0.05,1,0.19739620725932,4.79585295252157,0.946683183401173,5.73586243568423,9.03465043014171,7.973
TRACH_8_0,0.06,1,0.224415626919656,4.21843699743824,0.946683183401173,4.99762169494349,7.67366069039916,7.973
TRACH_8_0,0.02,3,0.0879658106730038,10.7619446255124,0.946683183401173,13.1773291023509,22.3790174004219,7.973
TRACH_8_0,0.03,3,0.120215800705414,7.87486485009571,0.946683183401173,9.48612539864719,15.1913992819408,7.973
TRACH_8_0,0.04,3,0.147198779246532,6.43132496238738,0.946683183401173,7.64052354679534,11.7476418937708,7.973
TRACH_8_0,0.05,3,0.170107634627817,5.56520102976238,0.946683183401173,6.53316243568423,9.79768383806469,7.973
TRACH_8_0,0.06,3,0.189800316017444,4.98778507467905,0.946683183401173,5.79492169494349,8.57147349025951,7.973
TRACH_8_0,0.02,6,0.0794466117561558,11.9159667413736,0.946683183401173,14.3732791023509,23.0225544979328,7.973
TRACH_8_0,0.03,6,0.104850485665687,9.02888696595692,0.946683183401173,10.6820753986472,16.2032928253825,7.973
TRACH_8_0,0.04,6,0.1248042012627,7.58534707824859,0.946683183401173,8.83647354679534,13.0394722413455,7.973
TRACH_8_0,0.05,6,0.140891761277161,6.71922314562359,0.946683183401173,7.72911243568423,11.2699323919576,7.973
TRACH_8_0,0.06,6,0.154137561475273,6.14180719054026,0.946683183401173,6.99087169494349,10.1569124436957,7.973
TRACH_8_0,0.02,10,0.0703609737924244,13.4546628958552,0.946683183401173,15.9678791023509,24.3437875321091,7.973
TRACH_8_0,0.03,10,0.0895836988090695,10.5675831204385,0.946683183401173,12.2766753986472,17.9913062041255,7.973
TRACH_8_0,0.04,10,0.103756981335334,9.1240432327302,0.946683183401173,10.4310735467953,15.0903179746327,7.973
TRACH_8_0,0.05,10,0.11463943264608,8.2579193001052,0.946683183401173,9.32371243568423,13.4679894040133,7.973
TRACH_8_0,0.06,10,0.12325796121354,7.68050334502187,0.946683183401173,8.58547169494349,12.4424530390165,7.973
TRACH_8_0,0.02,15,0.0615607456379434,15.3780330889572,0.946683183401173,17.9611291023509,26.4669506882332,7.973
TRACH_8_0,0.03,15,0.0757895061840429,12.4909533135406,0.946683183401173,14.2699253986472,20.5703873597382,7.973
TRACH_8_0,0.04,15,0.0856927451621878,11.0474134258322,0.946683183401173,12.4243235467953,17.885383449021,7.973
TRACH_8_0,0.05,15,0.0929826407581067,10.1812894932072,0.946683183401173,11.3169624356842,16.3758675276862,7.973
TRACH_8_0,0.06,15,0.0985730580107271,9.60387353812389,0.946683183401173,10.5787216949435,15.4153425794598,7.973
