s,l_low,l_high,width
23.4210526315789,0.31362842563532,0.313729459650265,0.000101034014944601
23.6842105263158,0.31353685369074,0.313828040411556,0.000291186720815295
23.9473684210526,0.313421533734523,0.313954848363214,0.000533314628690884
24.2105263157895,0.313288902404532,0.314103190503124,0.000814288098591798
24.4736842105263,0.313142742029833,0.314269042729256,0.00112630069942254
24.7368421052632,0.312985634748079,0.314449594804931,0.00146396005685173
25,0.312819488008246,0.314642724003098,0.00182323599485223
25.2631578947368,0.312645781467252,0.314846747416087,0.00220096594883429
25.5263157894737,0.312465701666649,0.315060286540055,0.00259458487340597
25.7894736842105,0.312280223113934,0.315282185505409,0.00300196239147432
26.0526315789474,0.31209016067043,0.315511458047378,0.0034212973769483
26.3157894736842,0.311896205250901,0.315747251208087,0.00385104595718583
26.5789473684211,0.311698949184187,0.315988819417599,0.00428987023341193
26.8421052631579,0.311498904840536,0.316235505345283,0.004736600504747
27.1052631578947,0.311296518692602,0.316486725351831,0.00519020665922826
27.3684210526316,0.311092182174019,0.316741958175499,0.00564977600147948
27.6315789473684,0.310886240227758,0.317000735958078,0.0061144957303208
27.8947368421053,0.310678998147258,0.317262637005472,0.00658363885821461
28.1578947368421,0.310470727129442,0.317527279861829,0.00705655273238665
28.4210526315789,0.310261668838075,0.31779431839697,0.00753264955889577
28.6842105263158,0.310052039194593,0.318063437688331,0.00801139849373866
28.9473684210526,0.309842031557361,0.318334350534914,0.00849231897755215
29.2105263157895,0.309631819410692,0.31860679448053,0.00897497506983824
29.4736842105263,0.309421558656446,0.318880529252176,0.00945897059572998
29.7368421052632,0.30921138958025,0.319155334540333,0.00994394496008311
30,0.30900143854882,0.319431008063542,0.0104295695147211
30.2631578947368,0.308791819483306,0.319707363871357,0.0109155443880509
30.5263157894737,0.3085826351446,0.319984230848729,0.0114015957041293
30.7894736842105,0.308373978259758,0.320261451391807,0.0118874731320489
31.0526315789474,0.30816593251329,0.320538880230575,0.0123729477172854
31.3157894736842,0.307958573422867,0.320816383378007,0.0128578099551403
31.5789473684211,0.307751969115657,0.321093837188831,0.0133418680731739
31.8421052631579,0.307546181018781,0.32137112751373,0.0138249464949495
32.1052631578947,0.307341264475237,0.321648148937039,0.0143068844618017
32.3684210526316,0.307137269294872,0.321924804087793,0.0147875347929209
32.6315789473684,0.306934240248493,0.322201003015477,0.0152667627669841
32.8947368421053,0.306732217512073,0.322476662623065,0.0157444451109914
33.1578947368421,0.306531237066964,0.322751706150945,0.0162204690839807
33.4210526315789,0.306331331061229,0.323026062706217,0.0166947316449882
33.6842105263158,0.306132528136507,0.323299666832535,0.0171671386960279
33.9473684210526,0.30593485372423,0.323572458116303,0.0176376043920729
34.2105263157895,0.305738330314526,0.323844380825554,0.0181060505110283
34.4736842105263,0.305542977700715,0.324115383578271,0.0185724058775555
34.7368421052632,0.305348813201952,0.324385419037301,0.0190366058353493
35,0.305155851866243,0.324654443629348,0.0194985917631053
35.2631578947368,0.304964106655827,0.324922417285791,0.0199583106299644
35.5263157894737,0.304773588616653,0.325189303203353,0.0204157145867007
35.7894736842105,0.304584307033504,0.325455067622831,0.0208707605893272
36.0526315789474,0.304396269572143,0.325719679624303,0.0213234100521601
36.3157894736842,0.304209482409699,0.325983110937392,0.0217736285276925
36.5789473684211,0.304023950354386,0.326245335765296,0.0222213854109097
36.8421052631579,0.303839676955527,0.326506330621443,0.0226666536659156
37.1052631578947,0.303656664604762,0.326766074177722,0.0231094095729603
37.3684210526316,0.303474914629217,0.327024547123359,0.0235496324941424
37.6315789473684,0.303294427377343,0.327281732033575,0.0239873046562324
37.8947368421053,0.303115202298059,0.327537613247267,0.0244224109492082
38.1578947368421,0.30293723801377,0.327792176753001,0.0248549387392304
38.4210526315789,0.302760532387781,0.32804541008268,0.0252848776948991
38.6842105263158,0.302585082586568,0.328297302212313,0.0257122196257448
38.9473684210526,0.302410885137341,0.328547843469336,0.0261369583319947
39.2105263157895,0.302237935981274,0.32879702544602,0.0265590894647456
39.4736842105263,0.302066230522756,0.329044840918505,0.0269786103957488
39.7368421052632,0.301895763674985,0.329291283771065,0.0273955200960799
40,0.301726529902187,0.329536348925218,0.0278098190230315
40.2631578947368,0.30155852325873,0.329780032273349,0.0282215090146195
40.5263157894737,0.301391737425375,0.330022330616521,0.0286305931911458
40.7894736842105,0.301226165742883,0.33026324160619,0.0290370758633076
41.0526315789474,0.301061801243175,0.330502763689555,0.0294409624463797
41.3157894736842,0.300898636678243,0.330740896058285,0.0298422593800424
41.5789473684211,0.300736664546965,0.330977638600418,0.0302409740534527
41.8421052631579,0.300575877119996,0.33121299185519,0.0306371147351944
42.1052631578947,0.300416266462864,0.331446956970634,0.0310306905077696
42.3684210526316,0.300257824457412,0.331679535663729,0.0314217112063168
42.6315789473684,0.300100542821702,0.331910730182972,0.0318101873612701
42.8947368421053,0.299944413128493,0.332140543273184,0.0321961301446912
43.1578947368421,0.299789426822399,0.332368978142426,0.0325795513200275
43.4210526315789,0.299635575235815,0.332596038430884,0.0329604631950688
43.6842105263158,0.299482849603706,0.332821728181596,0.0333388785778899
43.9473684210526,0.299331241077335,0.333046051812917,0.0337148107355821
44.2105263157895,0.299180740737,0.333269014092594,0.0340882733555945
44.4736842105263,0.299031339603862,0.333490620113373,0.034459280509511
44.7368421052632,0.298883028650919,0.333710875270029,0.0348278466191101
45,0.298735798813177,0.333929785237735,0.0351939864245584
45.2631578947368,0.298589640997094,0.334147355951698,0.0355577149546039
45.5263157894737,0.298444546089329,0.334363593587968,0.0359190474986396
45.7894736842105,0.298300504964848,0.334578504545371,0.0362779995805228
46.0526315789474,0.298157508494436,0.334792095428474,0.0366345869340375
46.3157894736842,0.298015547551652,0.335004373031551,0.0369888254798983
46.5789473684211,0.297874613019259,0.33521534432346,0.0373407313042002
46.8421052631579,0.297734695795176,0.335425016433401,0.0376903206382249
47.1052631578947,0.297595786797971,0.335633396637491,0.0380376098395202
47.3684210526316,0.297457876971941,0.335840492346115,0.0383826153741739
47.6315789473684,0.297320957291788,0.336046311091998,0.0387253538002107
47.8947368421053,0.297185018766935,0.336250860518978,0.0390658417520429
48.1578947368421,0.297050052445499,0.33645414837141,0.0394040959259106
48.4210526315789,0.296916049417937,0.336656182484191,0.0397401330662545
48.6842105263158,0.296783000820398,0.336856970773359,0.040073969952961
48.9473684210526,0.296650897837799,0.337056521227231,0.0404056233894315
49.2105263157895,0.296519731706633,0.337254841898057,0.0407351101914243
49.4736842105263,0.296389493717536,0.33745194089416,0.0410624471766241
49.7368421052632,0.296260175217633,0.337647826372528,0.0413876511548951
50,0.296131767612657,0.337842506531836,0.0417107389191791
50.2631578947368,0.296004262368887,0.338035989605885,0.0420317272369979
50.5263157894737,0.29587765101489,0.338228283857416,0.042350632842526
50.7894736842105,0.29575192514309,0.338419397572291,0.0426674724292013
51.0526315789474,0.295627076411178,0.338609339054017,0.0429822626428392
51.3157894736842,0.295503096543376,0.338798116618599,0.0432950200752231
51.5789473684211,0.29537997733155,0.338985738589692,0.0436057612581425
51.8421052631579,0.295257710636198,0.339172213294051,0.0439145026578527
52.1052631578947,0.295136288387316,0.339357549057248,0.0442212606699315
52.3684210526316,0.295015702585148,0.339541754199658,0.0445260516145105
52.6315789473684,0.294895945300825,0.339724837032681,0.0448288917318567
52.8947368421053,0.294777008676913,0.339906805855201,0.0451297971782883
53.1578947368421,0.294658884927863,0.340087668950265,0.0454287840224014
53.4210526315789,0.294541566340374,0.340267434581964,0.0457258682415904
53.6842105263158,0.294425045273677,0.340446110992524,0.0460210657188471
53.9473684210526,0.294309314159744,0.340623706399564,0.0463143922398198
54.2105263157895,0.294194365503431,0.340800228993549,0.0466058634901182
54.4736842105263,0.294080191882543,0.340975686935394,0.0468954950528504
54.7368421052632,0.293966785947859,0.341150088354236,0.0471833024063769
55,0.29385414042308,0.341323441345351,0.0474693009222713
55.2631578947368,0.293742248104741,0.341495753968214,0.0477535058634729
55.5263157894737,0.293631101862068,0.34166703424469,0.0480359323826217
55.7894736842105,0.293520694636786,0.341837290157352,0.0483165955205654
56.0526315789474,0.293411019442896,0.342006529647922,0.0485955102050266
56.3157894736842,0.293302069366404,0.342174760615825,0.0488726912494214
56.5789473684211,0.29319383756502,0.342341990916843,0.0491481533518224
56.8421052631579,0.293086317267825,0.342508228361879,0.0494219110940541
57.1052631578947,0.292979501774901,0.342673480715817,0.0496939789409158
57.3684210526316,0.292873384456943,0.342837755696464,0.0499643712395215
57.6315789473684,0.292767958754835,0.343001060973589,0.0502331022187539
57.8947368421053,0.292663218179213,0.343163404168034,0.0505001859888203
58.1578947368421,0.292559156310002,0.343324792850911,0.0507656365409094
58.4210526315789,0.292455766795927,0.343485234542865,0.0510294677469386
58.6842105263158,0.292353043354019,0.343644736713408,0.0512916933593892
58.9473684210526,0.292250979769096,0.343803306780318,0.0515523270112222
59.2105263157895,0.292149569893231,0.343960952109103,0.0518113822158715
59.4736842105263,0.292048807645208,0.344117680012515,0.0520688723673067
59.7368421052632,0.291948687009965,0.34427349775013,0.0523248107401649
60,0.291849202038029,0.344428412527972,0.0525792104899437
60.2631578947368,0.291750346844935,0.344582431498188,0.0528320846532536
60.5263157894737,0.291652115610646,0.344735561758771,0.0530834461481247
60.7894736842105,0.291554502578961,0.344887810353326,0.0533333077743651
61.0526315789474,0.29145750205691,0.345039184270877,0.0535816822139669
61.3157894736842,0.291361108414158,0.345189690445714,0.0538285820315561
61.5789473684211,0.291265316082393,0.345339335757278,0.0540740196748852
61.8421052631579,0.291170119554713,0.345488127030077,0.0543180074753637
62.1052631578947,0.291075513385012,0.345636071033636,0.0545605576486238
62.3684210526316,0.290981492187363,0.345783174482484,0.0548016822951212
62.6315789473684,0.290888050635397,0.345929444036162,0.055041393400765
62.8947368421053,0.290795183461682,0.34607488629926,0.0552797028375775
63.1578947368421,0.290702885457105,0.346219507821484,0.0555166223643793
63.4210526315789,0.290611151470248,0.346363315097748,0.0557521636274995
63.6842105263158,0.290519976406768,0.346506314568276,0.0559863381615081
63.9473684210526,0.290429355228778,0.346648512618747,0.0562191573899691
64.2105263157895,0.290339282954227,0.34678991558044,0.0564506326262122
64.4736842105263,0.290249754656285,0.346930529730407,0.0566807750741218
64.7368421052632,0.290160765462726,0.347070361291667,0.0569095958289413
65,0.290072310555318,0.347209416433412,0.0571371058780935
65.2631578947368,0.289984385169212,0.347347701271222,0.0573633161020102
65.5263157894737,0.289896984592335,0.347485221867312,0.0575882372749774
65.7894736842105,0.289810104164787,0.347621984230775,0.057811880065988
66.0526315789474,0.289723739278242,0.347757994317847,0.0580342550396047
66.3157894736842,0.289637885375351,0.347893258032182,0.0582553726568312
66.5789473684211,0.289552537949149,0.348027781225138,0.0584752432759896
66.8421052631579,0.289467692542466,0.348161569696071,0.0586938771536049
67.1052631578947,0.289383344747348,0.348294629192642,0.0589112844452935
67.3684210526316,0.289299490204472,0.34842696541113,0.059127475206658
67.6315789473684,0.289216124602573,0.348558583996755,0.0593424593941822
67.8947368421053,0.289133243677875,0.348689490544008,0.0595562468661327
68.1578947368421,0.289050843213525,0.348819690596984,0.0597688473834594
68.4210526315789,0.288968919039031,0.34894918964973,0.0599802706106989
68.6842105263158,0.288887467029711,0.34907799314659,0.0601905261168788
68.9473684210526,0.288806483106137,0.349206106482558,0.0603996233764209
69.2105263157895,0.288725963233594,0.349333535003639,0.0606075717700447
69.4736842105263,0.288645903421542,0.349460284007212,0.0608143805856705
69.7368421052632,0.288566299723074,0.349586358742394,0.0610200590193198
70,0.288487148234395,0.34971176441041,0.0612246161760148
70.2631578947368,0.288408445094296,0.349836506164971,0.0614280610706751
70.5263157894737,0.288330186483631,0.349960589112643,0.0616304026290114
70.7894736842105,0.288252368624813,0.35008401831323,0.0618316496884169
71.0526315789474,0.288174987781299,0.350206798780153,0.0620318109988543
71.3157894736842,0.288098040257091,0.350328935480831,0.0622308952237396
71.5789473684211,0.288021522396243,0.350450433337065,0.0624289109408215
71.8421052631579,0.287945430582364,0.350571297225421,0.0626258666430564
72.1052631578947,0.287869761238139,0.350691531977618,0.0628217707394787
72.3684210526316,0.287794510824844,0.350811142380911,0.0630166315560667
72.6315789473684,0.287719675841877,0.350930133178479,0.0632104573366025
72.8947368421053,0.287645252826284,0.35104850906981,0.0634032562435269
73.1578947368421,0.2875712383523,0.35116627471109,0.0635950363587894
73.4210526315789,0.287497629030891,0.351283434715582,0.0637858056846913
73.6842105263158,0.287424421509299,0.351399993654022,0.0639755721447235
73.9473684210526,0.287351612470596,0.351515956054995,0.0641643435843988
74.2105263157895,0.287279198633246,0.351631326405323,0.0643521277720766
74.4736842105263,0.287207176750665,0.351746109150448,0.0645389323997829
74.7368421052632,0.28713554361079,0.351860308694812,0.0647247650840226
75,0.287064296035656,0.351973929402242,0.0649096333665859
75.2631578947368,0.286993430880975,0.352086975596323,0.065093544715348
75.5263157894737,0.286922945035721,0.352199451560783,0.0652765065250617
75.7894736842105,0.28685283542172,0.352311361539864,0.0654585261181442
76.0526315789474,0.286783098993243,0.352422709738699,0.0656396107454556
76.3157894736842,0.286713732736612,0.352533500323684,0.0658197675870714
76.5789473684211,0.2866447336698,0.352643737422848,0.0659990037530483
76.8421052631579,0.286576098842044,0.352753425126226,0.0661773262841824
77.1052631578947,0.28650782533346,0.35286256748622,0.0663547421527602
77.3684210526316,0.286439910254664,0.352971168517967,0.0665312582633031
77.6315789473684,0.286372350746397,0.353079232199702,0.0667068814533047
77.8947368421053,0.286305143979153,0.353186762473113,0.0668816184939607
78.1578947368421,0.286238287152817,0.353293763243709,0.0670554760908918
78.4210526315789,0.286171777496303,0.353400238381163,0.0672284608848596
78.6842105263158,0.286105612267199,0.353506191719674,0.067400579452475
78.9473684210526,0.286039788751414,0.353611627058314,0.0675718383069002
79.2105263157895,0.285974304262833,0.353716548161375,0.0677422438985427
79.4736842105263,0.285909156142976,0.353820958758718,0.0679118026157426
79.7368421052632,0.285844341760658,0.353924862546111,0.0680805207854532
80,0.285779858511658,0.354028263185571,0.0682484046739136
80.2631578947368,0.285715703818388,0.354131164305703,0.0684154604873151
80.5263157894737,0.285651875129572,0.354233569502032,0.06858169437246
80.7894736842105,0.285588369919922,0.354335482337336,0.0687471124174139
81.0526315789474,0.285525185689826,0.354436906341976,0.0689117206521505
81.3157894736842,0.285462319965032,0.354537845014221,0.0690755250491895
81.5789473684211,0.285399770296344,0.354638301820572,0.0692385315242285
81.8421052631579,0.285337534259317,0.354738280196083,0.0694007459367665
82.1052631578947,0.285275609453957,0.354837783544679,0.069562174090722
82.3684210526316,0.285213993504428,0.354936815239471,0.0697228217350432
82.6315789473684,0.285152684058756,0.355035378623069,0.0698826945643124
82.8947368421053,0.285091678788546,0.355133477007889,0.0700417982193429
83.1578947368421,0.285030975388694,0.355231113676464,0.0702001382877699
83.4210526315789,0.28497057157711,0.355328291881745,0.0703577203046342
83.6842105263158,0.284910465094441,0.355425014847401,0.0705145497529598
83.9473684210526,0.284850653703795,0.35552128576812,0.0706706320643247
84.2105263157895,0.284791135190478,0.355617107809903,0.0708259726194254
84.4736842105263,0.284731907361722,0.355712484110357,0.0709805767486352
84.7368421052632,0.284672968046429,0.355807417778984,0.0711344497325552
85,0.284614315094908,0.355901911897468,0.0712875968025606
85.2631578947368,0.284555946378621,0.35599596951996,0.0714400231413392
85.5263157894737,0.284497859789935,0.356089593673359,0.0715917338834247
85.7894736842105,0.284440053241867,0.35618278735759,0.0717427341157234
86.0526315789474,0.284382524667845,0.35627555354588,0.0718930288780346
86.3157894736842,0.284325272021465,0.356367895185032,0.0720426231635663
86.5789473684211,0.28426829327625,0.356459815195693,0.072191521919443
86.8421052631579,0.284211586425416,0.356551316472625,0.0723397300472087
87.1052631578947,0.284155149481642,0.356642401884967,0.0724872524033246
87.3684210526316,0.284098980476838,0.356733074276498,0.0726340937996595
87.6315789473684,0.28404307746192,0.356823336465896,0.0727802590039756
87.8947368421053,0.283987438506588,0.356913191246997,0.0729257527404086
88.1578947368421,0.283932061699104,0.357002641389045,0.0730705796899412
88.4210526315789,0.283876945146076,0.357091689636949,0.0732147444908726
88.6842105263158,0.283822086972245,0.357180338711526,0.0733582517392806
88.9473684210526,0.28376748532027,0.357268591309751,0.0735011059894805
89.2105263157895,0.283713138350524,0.357356450105,0.0736433117544761
89.4736842105263,0.283659044240884,0.357443917747291,0.0737848735064078
89.7368421052632,0.28360520118653,0.357530996863523,0.0739257956769933
90,0.283551607399745,0.35761769005771,0.0740660826579649
90.2631578947368,0.283498261109717,0.357703999911217,0.0742057388015006
90.5263157894737,0.283445160562341,0.357789928982991,0.0743447684206499
90.7894736842105,0.283392304020031,0.357875479809787,0.0744831757897556
91.0526315789474,0.283339689761527,0.357960654906397,0.0746209651448695
91.3157894736842,0.283287316081708,0.358045456765872,0.074758140684164
91.5789473684211,0.283235181291408,0.358129887859746,0.0748947065683385
91.8421052631579,0.283183283717231,0.358213950638251,0.0750306669210206
92.1052631578947,0.283131621701373,0.358297647530536,0.0751660258291635
92.3684210526316,0.283080193601443,0.358380980944881,0.0753007873434375
92.6315789473684,0.28302899779029,0.358463953268908,0.075434955478618
92.8947368421053,0.282978032655824,0.358546566869792,0.0755685342139681
93.1578947368421,0.282927296600852,0.358628824094469,0.0757015274936168
93.4210526315789,0.282876788042905,0.358710727269838,0.0758339392269332
93.6842105263158,0.28282650541407,0.358792278702965,0.0759657732888953
93.9473684210526,0.282776447160832,0.358873480681288,0.0760970335204557
94.2105263157895,0.282726611743906,0.358954335472808,0.0762277237289019
94.4736842105263,0.282676997638078,0.359034845326291,0.0763578476882126
94.7368421052632,0.282627603332049,0.359115012471459,0.07648740913941
95,0.282578427328278,0.359194839119186,0.076616411790908
95.2631578947368,0.282529468142827,0.359274327461682,0.0767448593188556
95.5263157894737,0.28248072430521,0.359353479672687,0.0768727553674767
95.7894736842105,0.282432194358244,0.35943229790765,0.0770001035494065
96.0526315789474,0.282383876857899,0.359510784303921,0.0771269074460224
96.3157894736842,0.282335770373153,0.359588940980925,0.0772531706077723
96.5789473684211,0.282287873485847,0.359666770040346,0.0773788965544988
96.8421052631579,0.282240184790546,0.359744273566305,0.0775040887757585
97.1052631578947,0.282192702894393,0.359821453625532,0.0776287507311391
97.3684210526316,0.282145426416972,0.359898312267544,0.0777528858505716
97.6315789473684,0.282098353990176,0.359974851524815,0.077876497534639
97.8947368421053,0.282051484258063,0.360051073412946,0.0779995891548823
98.1578947368421,0.282004815876732,0.360126979930833,0.0781221640541011
98.4210526315789,0.281958347514182,0.360202573060834,0.0782442255466524
98.6842105263158,0.281912077850189,0.360277854768934,0.0783657769187449
98.9473684210526,0.281866005576175,0.360352827004905,0.0784868214287299
99.2105263157895,0.281820129395081,0.360427491702471,0.0786073623073894
99.4736842105263,0.281774448021242,0.360501850779461,0.0787274027582196
99.7368421052632,0.281728960180261,0.360575906137974,0.0788469459577127
100,0.281683664608894,0.360649659664528,0.078965995055634
100.263157894737,0.281638560054921,0.360723113230217,0.0790845531752959
100.526315789474,0.281593645277033,0.360796268690863,0.0792026234138298
100.789473684211,0.281548919044711,0.360869127887165,0.0793202088424536
101.052631578947,0.281504380138112,0.360941692644849,0.0794373125067364
101.315789473684,0.281460027347955,0.361013964774816,0.0795539374268604
101.578947368421,0.281415859475406,0.361085946073285,0.0796700865978794
101.842105263158,0.281371875331966,0.361157638321941,0.0797857629899745
102.105263157895,0.281328073739364,0.361229043288071,0.0799009695487068
102.368421052632,0.281284453529445,0.361300162724711,0.0800157091952666
102.631578947368,0.281241013544062,0.361370998370783,0.0801299848267209
102.894736842105,0.281197752634974,0.361441551951231,0.0802437993162565
103.157894736842,0.281154669663738,0.361511825177159,0.0803571555134215
103.421052631579,0.281111763501603,0.361581819745966,0.0804700562443636
103.684210526316,0.281069033029413,0.361651537341479,0.0805825043120653
103.947368421053,0.281026477137504,0.361720979634081,0.0806945024965766
104.210526315789,0.280984094725603,0.361790148280848,0.0808060535552454
104.473684210526,0.280941884702728,0.361859044925673,0.0809171602229444
104.736842105263,0.280899845987097,0.361927671199394,0.0810278252122963
105,0.280857977506025,0.361996028719921,0.0811380512138957
105.263157894737,0.280816278195833,0.362064119092361,0.0812478408965284
105.526315789474,0.280774747001752,0.362131943909141,0.0813571969073889
105.789473684211,0.280733382877832,0.362199504750127,0.0814661218722947
106.052631578947,0.280692184786852,0.36226680318275,0.0815746183958988
106.315789473684,0.280651151700223,0.362333840762122,0.0816826890618984
106.578947368421,0.280610282597908,0.362400619031151,0.081790336433243
106.842105263158,0.280569576468327,0.362467139520666,0.0818975630523389
107.105263157895,0.280529032308272,0.362533403749524,0.0820043714412517
107.368421052632,0.280488649122821,0.362599413224727,0.0821107641019063
107.631578947368,0.280448425925253,0.362665169441539,0.0822167435162854
107.894736842105,0.280408361736965,0.36273067388359,0.0823223121466245
108.157894736842,0.280368455587387,0.362795928022992,0.0824274724356054
108.421052631579,0.2803287065139,0.362860933320448,0.0825322268065478
108.684210526316,0.280289113561759,0.362925691225357,0.0826365776635977
108.947368421053,0.280249675784008,0.362990203175923,0.082740527391915
109.210526315789,0.280210392241403,0.363054470599261,0.0828440783578575
109.473684210526,0.280171262002335,0.363118494911499,0.0829472329091641
109.736842105263,0.280132284142751,0.363182277517886,0.0830499933751353
110,0.280093457746078,0.36324581981289,0.0831523620668115
110.263157894737,0.28005478190315,0.363309123180299,0.0832543412771496
110.526315789474,0.280016255712129,0.363372188993327,0.0833559332811979
110.789473684211,0.279977878278438,0.363435018614706,0.0834571403362681
111.052631578947,0.27993964871468,0.363497613396787,0.0835579646821064
111.315789473684,0.279901566140575,0.363559974681637,0.0836584085410619
111.578947368421,0.279863629682883,0.363622103801136,0.0837584741182537
111.842105263158,0.279825838475334,0.363684002077069,0.0838581636017354
112.105263157895,0.279788191658562,0.363745670821221,0.0839574791626588
112.368421052632,0.279750688380035,0.36380711133547,0.0840564229554348
112.631578947368,0.279713327793987,0.36386832491188,0.0841549971178928
112.894736842105,0.27967610906135,0.363929312832789,0.0842532037714386
113.157894736842,0.279639031349692,0.363990076370902,0.0843510450212104
113.421052631579,0.279602093833145,0.364050616789378,0.0844485229562328
113.684210526316,0.279565295692347,0.364110935341917,0.0845456396495695
113.947368421053,0.279528636114375,0.364171033272849,0.0846423971584735
114.210526315789,0.279492114292681,0.364230911817219,0.0847387975245376
114.473684210526,0.279455729427034,0.364290572200874,0.0848348427738401
114.736842105263,0.279419480723451,0.364350015640543,0.0849305349170923
115,0.279383367394144,0.364409243343925,0.0850258759497814
115.263157894737,0.279347388657455,0.364468256509769,0.0851208678523143
115.526315789474,0.279311543737798,0.364527056327956,0.0852155125901577
115.789473684211,0.2792758318656,0.364585643979579,0.0853098121139784
116.052631578947,0.279240252277243,0.364644020637024,0.0854037683597809
116.315789473684,0.279204804215006,0.36470218746405,0.0854973832490439
116.578947368421,0.279169486927008,0.364760145615864,0.0855906586888554
116.842105263158,0.279134299667154,0.3648178962392,0.0856835965720464
117.105263157895,0.279099241695076,0.364875440472398,0.0857761987773225
117.368421052632,0.27906431227608,0.364932779445475,0.085868467169395
117.631578947368,0.279029510681093,0.364989914280203,0.0859604035991099
117.894736842105,0.278994836186608,0.365046846090184,0.0860520099035756
118.157894736842,0.27896028807463,0.365103575980919,0.0861432879062897
118.421052631579,0.278925865632624,0.365160105049887,0.0862342394172634
118.684210526316,0.278891568153465,0.365216434386611,0.0863248662331461
118.947368421053,0.278857394935384,0.365272565072731,0.0864151701373466
119.210526315789,0.278823345281921,0.365328498182077,0.0865051529001553
119.473684210526,0.278789418501871,0.365384234780734,0.0865948162788633
119.736842105263,0.278755613909235,0.365439775927116,0.0866841620178809
120,0.278721930823174,0.365495122672029,0.0867731918488547
