target_VA,VCO2,C_rs,R_aw,L_ETT,L_TRACH,dL_device,window_Cmax_low,window_Cmax_high,window_width,overlaps_observed_MIP
4.32,206,0.02,10,12.4274081932604,11.4832001471295,0.944208046130855,32.3470426679705,35.006783642987,2.65974097501649,0
4.32,206,0.0203669724770642,10,12.276056841909,11.3374794264088,0.938577415500227,31.9365617645318,34.5804418081944,2.64388004366261,0
4.32,206,0.0207339449541284,10,12.130063060517,11.1969169612888,0.933146099228201,31.54061115856,34.1691917197662,2.6285805612062,0
4.32,206,0.0211009174311927,10,11.9891473236952,11.0612436253904,0.927903698304771,31.1584327475786,33.7722459822399,2.61381323466133,0
4.32,206,0.0214678899082569,10,11.8530492189014,10.9302086941381,0.922840524763336,30.7893202651777,33.3888710391589,2.59955077398123,0
4.32,206,0.0218348623853211,10,11.7215258403192,10.80357829839,0.917947541929175,30.4326149250423,33.0183826487865,2.58576772374416,0
4.32,206,0.0222018348623853,10,11.5943503420207,10.681134031427,0.913216310593663,30.0877014969776,32.660141808509,2.57244031153145,0
4.32,206,0.0225688073394495,10,11.4713106322848,10.562671691845,0.908638940439799,29.7540047657605,32.3135510768585,2.55954631109802,0
4.32,206,0.0229357798165138,10,11.3522081932604,10.4480001471295,0.904208046130854,29.4309863299423,31.9780512486208,2.54706491867846,0
4.32,206,0.023302752293578,10,11.236857012158,10.3369403046098,0.899916707548179,29.1181417031263,31.6531183441071,2.53497664098079,0
4.32,206,0.0236697247706422,10,11.125082611865,10.2293241781373,0.895758433727755,28.8149976848937,31.338260878493,2.52326319359931,0
4.32,206,0.0240366972477064,10,11.0167211703596,10.1249940402593,0.891727130100319,28.5211099725614,31.0330173812947,2.51190740873329,0
4.32,206,0.0244036697247706,10,10.9116187195762,10.0238016508889,0.887817068687248,28.2360609884195,30.7369541396512,2.50089315123168,0
4.32,206,0.0247706422018349,10,10.8096304154826,9.92560755453693,0.884022860945672,27.959457900104,30.4496631422045,2.49020524210048,0
4.32,206,0.0251376146788991,10,10.7106198720925,9.83028043910032,0.880339432992171,27.6909308143671,30.1707602030775,2.47982938871034,0
4.32,206,0.0255045871559633,10,10.6144585529726,9.73769655000722,0.876762002965389,27.4301311267809,29.8998832478102,2.46975212102927,0
4.32,206,0.0258715596330275,10,10.521025214537,9.64773915422172,0.873286060315252,27.1767300118922,29.6366907451746,2.4599607332824,0
4.32,206,0.0262385321100917,10,10.4302053960576,9.56029804922742,0.869907346830157,26.9304170400773,29.3808602705847,2.45044323050748,0
4.32,206,0.026605504587156,10,10.3418909518811,9.47526911264676,0.866621839234304,26.6908989088641,29.1320871883974,2.44118827953325,0
4.32,206,0.0269724770642202,10,10.2559796218318,9.39255388862612,0.863425733205684,26.4578982778201,28.8900834417797,2.43218516395967,0
4.32,206,0.0273394495412844,10,10.1723746362134,9.31205920753221,0.860315428681192,26.2311526972738,28.6545764400377,2.42342374276392,0
4.32,206,0.0277064220183486,10,10.0909843522008,9.23369683587124,0.85728751632953,26.0104136221725,28.4253080343684,2.41489441219586,0
4.32,206,0.0280733944954128,10,10.0117219187506,9.15738315366547,0.854338765085101,25.795445503283,28.2020335739453,2.40658807066226,0
4.32,206,0.0284403669724771,10,9.93450496745393,9.08303885680694,0.851466110646982,25.586024948752,27.9845210350815,2.39849608632953,0
4.32,206,0.0288073394495413,10,9.85925532701834,9.01058868216137,0.848666644856971,25.3819399497503,27.7725502169531,2.39061026720274,0
4.32,206,0.0291743119266055,10,9.78589875929811,8.93996115341883,0.845937605879282,25.1829891645601,27.5659119980229,2.38292283346277,0
4.32,206,0.0295412844036697,10,9.71436471499951,8.87108834588729,0.843276369112223,24.9889812560205,27.3644076478859,2.37542639186542,0
4.32,206,0.0299082568807339,10,9.64458610737081,8.80390566860191,0.840680438768894,24.7997342777519,27.1678481897769,2.36811391202505,0
4.32,206,0.0302752293577982,10,9.57649910235129,8.73835166228104,0.83814744007025,24.615075105017,26.9760538094402,2.36097870442324,0
4.32,206,0.0306422018348624,10,9.5100429237993,8.67436781180018,0.835675111999119,24.4348389064794,26.7888533064769,2.35401439999752,0
4.32,206,0.0310091743119266,10,9.44515967255032,8.61189837198159,0.833261300568724,24.2588686534693,26.6060835846488,2.3472149311795,0
4.32,206,0.0313761467889908,10,9.38179415817266,8.55089020560905,0.830903952563604,24.0870146636875,26.4275891779512,2.34057451426367,0
4.32,206,0.031743119266055,10,9.31989374239332,8.49129263267866,0.828601109714668,23.9191341765596,26.2532218095587,2.33408763299907,0
4.32,206,0.0321100917431193,10,9.25940819326038,8.43305728998667,0.826350903273712,23.7550909577089,26.0828399810151,2.32774902330623,0
4.32,206,0.0324770642201835,10,9.20028954919258,8.37613800023687,0.824151548955712,23.5947549302447,25.9163085892749,2.32155365903017,0
4.32,206,0.0328440366972477,10,9.14249199214306,8.32049064992282,0.822001342220242,23.4380018307685,25.7534985694171,2.31549673864857,0
4.32,206,0.0332110091743119,10,9.08597172917198,8.26607307530632,0.819898653865661,23.2847128881868,25.5942865610478,2.30957367286102,0
4.32,206,0.0335779816513761,10,9.03068688178497,8.21284495587269,0.817841925912274,23.134774523585,25.4385545965774,2.30378007299232,0
4.32,206,0.0339449541284404,10,8.97659738244957,8.16076771469709,0.815829667752475,22.9880780695693,25.2861898097171,2.29811174014782,0
4.32,206,0.0343119266055046,10,8.92366487775235,8.10980442520439,0.813860452547965,22.844519507618,25.1370841626827,2.29256465506469,0
4.32,206,0.0346788990825688,10,8.87185263770482,8.0599197238491,0.811932913855724,22.7039992221101,24.9911341907178,2.28713496860767,0
4.32,206,0.035045871559633,10,8.82112547074729,8.01107972828135,0.810045742465933,22.5664217698066,24.8482407626684,2.28181899286178,0
4.32,206,0.0354128440366972,10,8.77144964403758,7.96325196060103,0.808197683436553,22.4316956636649,24.7083088564439,2.27661319277902,0
4.32,206,0.0357798165137615,10,8.72279280864499,7.91640527533465,0.806387533310342,22.2997331699568,24.5712473482957,2.27151417833899,0
4.32,206,0.0361467889908257,10,8.67512392930099,7.87050979179957,0.804614137501412,22.1704501177453,24.4369688149324,2.26651869718708,0
4.32,206,0.0365137614678899,10,8.628413218386,7.82553683054661,0.802876387839397,22.0437657198496,24.3053893475662,2.26162362771661,0
4.32,206,0.0368807339449541,10,8.58263207385739,7.78145885359718,0.801173220260207,21.9196024044991,24.1764283770631,2.25682597256396,0
4.32,206,0.0372477064220183,10,8.53775302084658,7.73824940821327,0.799503612633317,21.7978856569388,24.050008509427,2.25212285248822,0
4.32,206,0.0376146788990826,10,8.49374965667501,7.69588307395879,0.797866582716221,21.6785438703065,23.9260553709155,2.24751150060907,0
4.32,206,0.0379816513761468,10,8.45059659905748,7.65433541283001,0.796261186227473,21.5615082051549,23.8044974621337,2.2429892569788,0
4.32,206,0.038348623853211,10,8.40826943727951,7.61358292224914,0.794686515030375,21.4467124570398,23.6852660205057,2.23855356346585,0
4.32,206,0.0387155963302752,10,8.36674468615137,7.57360299073142,0.793141695419954,21.3340929316378,23.5682948905672,2.23420195892945,0
4.32,206,0.0390825688073394,10,8.32599974255615,7.53437385604971,0.791625886506442,21.2235883269006,23.4535204015666,2.22993207466603,0
4.32,206,0.0394495412844037,10,8.28601284442317,7.49587456573417,0.790138278688994,21.1151396217864,23.3408812518962,2.22574163010984,0
4.32,206,0.0398165137614679,10,8.24676303197005,7.45808493975625,0.788678092213802,21.0086899711444,23.2303183999156,2.22162842877127,0
4.32,206,0.0401834862385321,10,8.20823011106859,7.42098553525738,0.787244575811219,20.9041846063588,23.1217749607566,2.2175903543978,0
4.32,206,0.0405504587155963,10,8.17039461859974,7.38455761319287,0.785837005406871,20.8015707413884,23.0151961087317,2.2136253673433,0
4.32,206,0.0409174311926605,10,8.13323778967293,7.34878310677078,0.784454682902155,20.7007974838613,22.9105289849942,2.20973150113283,0
4.32,206,0.0412844036697248,10,8.09674152659371,7.31364459157397,0.783096935019742,20.6018157509126,22.8077226101231,2.20590685921054,0
4.32,206,0.041651376146789,10,8.06088836947183,7.27912525726168,0.781763112210148,20.5045781894695,22.7067278013291,2.20214961185957,0
4.32,206,0.0420183486238532,10,8.02566146836955,7.24520888075398,0.78045258761557,20.4090391007154,22.6074970939987,2.1984579932833,0
4.32,206,0.0423853211009174,10,7.99104455689674,7.21187980080918,0.779164756087566,20.3151543684766,22.5099846673148,2.19483029883821,0
4.32,206,0.0427522935779816,10,7.95702192716596,7.17912289391064,0.777899033255319,20.2228813912976,22.4141462737069,2.19126488240935,0
4.32,206,0.0431192660550459,10,7.92357840602633,7.14692355138484,0.776654854641492,20.1321790179855,22.3199391719052,2.1877601539197,0
4.32,206,0.0434862385321101,10,7.89069933250088,7.11526765767804,0.775431674822839,20.043007486417,22.2273220633828,2.18431457696574,0
4.32,206,0.0438532110091743,10,7.85837053635661,7.08414156972366,0.774228966632946,19.9553283654188,22.1362550319905,2.18092666657168,0
4.32,206,0.0442201834862385,10,7.8265783177417,7.05353209733699,0.773046220404712,19.8691044995408,22.0466994865963,2.17759498705553,0
4.32,206,0.0445871559633027,10,7.79530942782828,7.02342648457808,0.771882943250197,19.784299956558,21.9586181065585,2.17431815000055,0
4.32,206,0.044954128440367,10,7.76455105040323,6.99381239202748,0.770738658375752,19.7008799775422,21.8719747898683,2.17109481232606,0
4.32,206,0.0453211009174312,10,7.73429078435349,6.96467787992304,0.769612904430449,19.6188109293607,21.7867346038127,2.16792367445197,0
4.32,206,0.0456880733944954,10,7.70451662699532,6.93601139210944,0.768505234885875,19.5380602594632,21.702863738015,2.16480347855176,0
4.32,206,0.0460550458715596,10,7.67521695820061,6.90780174075502,0.767415217445595,19.458596452831,21.62032945972,2.161733006889,0
4.32,206,0.0464220183486238,10,7.64638052527619,6.88003809179355,0.766342433482634,19.3803889909678,21.5391000712005,2.15871108023277,0
4.32,206,0.0467889908256881,10,7.61799642855449,6.85270995105109,0.765286477503404,19.30340831282,21.4591448691676,2.15573655634762,0
4.32,206,0.0471559633027523,10,7.59005410765726,6.82580715102057,0.764246956636691,19.2276257775227,21.3804341060768,2.15280832855406,0
4.32,206,0.0475229357798165,10,7.56254332839551,6.79931983824921,0.763223490146298,19.153013628871,21.3029389532268,2.14992532435577,0
4.32,206,0.0478899082568807,10,7.53545417027187,6.77323846130577,0.762215708966102,19.0795449614247,21.2266314655546,2.14708650412987,0
4.32,206,0.0482568807339449,10,7.50877701455315,6.74755375929682,0.761223255256327,19.0071936881601,21.151484548037,2.14429085987698,0
4.32,206,0.0486238532110092,10,7.48250253288302,6.72225675090311,0.76024578197991,18.9359345095862,21.0774719236141,2.14153741402792,0
4.32,206,0.0489908256880734,10,7.45662167640644,6.69733872390855,0.759282952497893,18.8657428842494,21.0045681025534,2.13882521830392,0
4.32,206,0.0493577981651376,10,7.43112566537934,6.67279122519644,0.758334440182899,18.7965950005533,20.9327483531812,2.13615335262788,0
4.32,206,0.0497247706422018,10,7.40600597923824,6.64860605118856,0.757399928049674,18.7284677498269,20.8619886739105,2.13352092408359,0
4.32,206,0.050091743119266,10,7.38125434710653,6.62477523870461,0.756479108401916,18.6613387005764,20.7922657664973,2.13092706592089,0
4.32,206,0.0504587155963303,10,7.35686273871492,6.60129105622043,0.755571682494491,18.5951860738604,20.7235570104646,2.1283709366042,0
4.32,206,0.0508256880733945,10,7.33282335571525,6.57814599550497,0.754677360210276,18.5299887197323,20.6558404386345,2.12585171890219,0
4.32,206,0.0511926605504587,10,7.3091286233679,6.55533276361698,0.753795859750925,18.4657260946957,20.5890947137124,2.12336861901669,0
4.32,206,0.0515596330275229,10,7.28577118258422,6.5328442752434,0.752926907340819,18.4023782401223,20.523299105871,2.12092086574879,0
4.32,206,0.0519266055045872,10,7.26274388230631,6.51067364536274,0.752070236943576,18.3399257615852,20.4584334712854,2.11850770970021,0
4.32,206,0.0522935779816514,10,7.24003977220774,6.48881418221724,0.751225589990503,18.2783498090627,20.3944782315711,2.11612842250846,0
4.32,206,0.0526605504587156,10,7.2176520956994,6.467259380579,0.750392715120399,18.217632057969,20.3314143540828,2.1137822961138,0
4.32,206,0.0530275229357798,10,7.19557428322577,6.44600291529561,0.749571367930161,18.1577546909736,20.2692233330304,2.11146864205679,0
4.32,206,0.053394495412844,10,7.17379994583769,6.42503863510203,0.748761310735665,18.0987003805691,20.2078871713738,2.10918679080469,0
4.32,206,0.0537614678899083,10,7.15232286902829,6.40436055668584,0.747962312342458,18.0404522723545,20.14738836346,2.10693609110552,0
4.32,206,0.0541284403669725,10,7.1311370068197,6.38396285899393,0.747174147825768,17.982993968997,20.0877098783653,2.10471590936836,0
4.32,206,0.0544954128440367,10,7.11023647608866,6.36383987776925,0.746396598319405,17.926309514843,20.0288351439117,2.10252562906875,0
4.32,206,0.0548623853211009,10,7.08961555111991,6.34398610030678,0.745629450813127,17.8703833811459,19.9707480313237,2.10036465017782,0
4.32,206,0.0552293577981651,10,7.06926865837665,6.32439616041856,0.744872497958096,17.8152004518833,19.9134328404976,2.09823238861436,0
4.32,206,0.0555963302752294,10,7.0491903714782,6.30506483359817,0.74412553788003,17.7607460101357,19.8568742858541,2.09612827571839,0
4.32,206,0.0559633027522936,10,7.02937540637513,6.28598703237542,0.743388373999705,17.7070057250012,19.8010574827468,2.09405175774565,0
4.32,206,0.0563302752293578,10,7.00981861671314,6.26715780185265,0.742660814860495,17.6539656390215,19.7459679344032,2.09200229538168,0
4.32,206,0.056697247706422,10,6.99051498937688,6.24857231541431,0.741942673962567,17.6016121560967,19.6915915193715,2.08997936327484,0
4.32,206,0.0570642201834862,10,6.97145964020571,6.23022587060219,0.741233769603522,17.5499320298653,19.6379144794527,2.08798244958739,0
4.32,206,0.0574311926605505,10,6.95264780987379,6.21211388514869,0.740533924725104,17.4989123525315,19.5849234080952,2.08601105556367,0
4.32,206,0.0577981651376147,10,6.93407485992704,6.19423189316127,0.739842966765774,17.4485405441162,19.5326052392311,2.08406469511486,0
4.32,206,0.0581651376146789,10,6.91573626897015,6.17657554145129,0.739160727518867,17.3988043421163,19.4809472365356,2.08214289441934,0
4.32,206,0.0585321100917431,10,6.89762762899705,6.159140586001,0.738487042996057,17.3496917915521,19.4299369830903,2.08024519153819,0
4.32,206,0.0588990825688073,10,6.87974464185851,6.14192288856254,0.737821753295963,17.3011912353874,19.3795623714324,2.07837113604497,0
4.32,206,0.0592660550458716,10,6.86208311586099,6.12491841338339,0.737164702477603,17.2532913053053,19.3298115939746,2.0765202886693,0
4.32,206,0.0596330275229358,10,6.84463896249114,6.1081232240526,0.736515738438546,17.2059809128242,19.2806731337779,2.07469222095365,0
4.32,206,0.06,10,6.82740819326037,6.09153348046285,0.73587471279752,17.1592492407404,19.232135755663,2.07288651492259,0
6.47,308,0.02,10,17.2850101888737,15.9678791023509,1.31713108652283,44.9799411333828,48.6901695461232,3.71022841274038,1
6.47,308,0.0203669724770642,10,17.0798550337186,15.7683545778264,1.3115004558922,44.4179002192292,48.1122677006157,3.69436748138649,1
6.47,308,0.0207339449541284,10,16.8819620079494,15.5758928683293,1.30606913962018,43.875754558674,47.5548225576041,3.6790679989301,1
6.47,308,0.0211009174311927,10,16.6909522178592,15.3901254791625,1.30082673869675,43.3524661384859,47.0167668108711,3.66430067238521,1
6.47,308,0.0214678899082569,10,16.5064726770029,15.2107091118476,1.29576356515531,42.8470679206974,46.4971061324025,3.6500382117051,1
6.47,308,0.0218348623853211,10,16.3281941291165,15.0373235467953,1.29087058232115,42.3586578782967,45.9949130397648,3.63625516146804,1
6.47,308,0.0222018348623853,10,16.1558090869454,14.8696697359597,1.28613935098565,41.8863936224217,45.5093213716771,3.62292774925534,1
6.47,308,0.0225688073394495,10,15.9890300624058,14.707468081574,1.28156198083178,41.4294875537296,45.0395213025516,3.61003374882192,1
6.47,308,0.0229357798165138,10,15.8275879666515,14.5504568801287,1.27713108652284,40.9872024792357,44.5847548356381,3.59755235640236,1
6.47,308,0.023302752293578,10,15.6712306613147,14.3983909133745,1.27283974794016,40.5588476433085,44.1443117220132,3.58546407870467,1
6.47,308,0.0236697247706422,10,15.5197216445154,14.2510401703957,1.26868147411973,40.1437751278752,43.7175257591984,3.5737506313232,1
6.47,308,0.0240366972477064,10,15.3728388572368,14.1081886867445,1.2646501704923,39.7413765823787,43.3037714288359,3.56239484645719,1
6.47,308,0.0244036697247706,10,15.230373597395,13.9696334883158,1.26074010907923,39.3510802487769,42.9024608377325,3.55138058895557,1
6.47,308,0.0247706422018349,10,15.0921295304375,13.8351836290999,1.25694590133765,38.9723482509855,42.5130409308099,3.54069267982437,1
6.47,308,0.0251376146788991,10,14.9579217866028,13.7046593132187,1.25326247338415,38.6046741217428,42.134990948177,3.53031682643423,1
6.47,308,0.0255045871559633,10,14.8275761361159,13.5778910927586,1.24968504335737,38.2475805429819,41.767820101735,3.52023955875315,1
6.47,308,0.0258715596330275,10,14.700928234579,13.4547191338718,1.24620910070723,37.9006172785121,41.4110654495183,3.5104481710063,1
6.47,308,0.0262385321100917,10,14.5778229316865,13.3349925444643,1.24283038722214,37.5633592801812,41.0642899484126,3.50093066823139,1
6.47,308,0.026605504587156,10,14.4581136371496,13.2185687575233,1.23954487962629,37.2354049507699,40.727080668027,3.49167571725715,1
6.47,308,0.0269724770642202,10,14.3416617383824,13.1053129647848,1.23634877359767,36.9163745486895,40.399047150373,3.48267260168357,1
6.47,308,0.0273394495412844,10,14.2283360650855,12.9950975960123,1.23323846907317,36.6059087211615,40.0798199016494,3.47391118048781,1
6.47,308,0.0277064220183486,10,14.1180123963793,12.8878018396577,1.23021055672151,36.3036671539655,39.7690490038852,3.46538184991976,1
6.47,308,0.0280733944954128,10,14.0105730065934,12.7833112011163,1.22726180547708,36.0093273270883,39.4664028354744,3.45707550838615,1
6.47,308,0.0284403669724771,10,13.9059062462214,12.6815170951824,1.22438915103897,35.7225833667111,39.1715668907645,3.44898352405343,1
6.47,308,0.0288073394495413,10,13.8039061549035,12.5823164696545,1.22158968524895,35.4431449849423,38.8842426898689,3.44109770492663,1
6.47,308,0.0291743119266055,10,13.7044721036187,12.4856114573474,1.21886064627127,35.1707364995702,38.6041467707568,3.43341027118667,1
6.47,308,0.0295412844036697,10,13.6075084635459,12.3913090540417,1.2161994095042,34.9050959268781,38.3310097564674,3.42591382958931,1
6.47,308,0.0299082568807339,10,13.5129242993032,12.2993208201423,1.21360347916088,34.6459741412459,38.0645754909949,3.41860134974895,1
6.47,308,0.0302752293577982,10,13.4206330844966,12.2095626040344,1.21107048046223,34.3931340958716,37.8046002380187,3.41146614214713,1
6.47,308,0.0306422018348624,10,13.3305524377094,12.1219542853183,1.2085981523911,34.1463500994882,37.5508519372096,3.40450183772141,1
6.47,308,0.0310091743119266,10,13.2426038772367,12.0364195362759,1.20618434096071,33.9054071444393,37.3031095133427,3.39770236890341,1
6.47,308,0.0313761467889908,10,13.1567125930323,11.9528856000767,1.20382699295559,33.6701002819062,37.0611622338937,3.39106195198757,1
6.47,308,0.031743119266055,10,13.0728072344743,11.8712830843676,1.20152415010666,33.4402340404721,36.8248091111951,3.38457507072297,1
6.47,308,0.0321100917431193,10,12.9908197126833,11.7915457690176,1.1992739436657,33.2156218845565,36.5938583455866,3.37823646103013,1
6.47,308,0.0324770642201835,10,12.9106850162435,11.7136104268958,1.1970745893477,32.9960857095656,36.3681268063197,3.37204109675408,1
6.47,308,0.0328440366972477,10,12.8323410392772,11.637416656665,1.19492438261222,32.7814553708873,36.1474395472598,3.36598417637245,1
6.47,308,0.0332110091743119,10,12.7557284209179,11.5629067266603,1.19282169425765,32.5715682441135,35.9316293546984,3.36006111058492,1
6.47,308,0.0335779816513761,10,12.6807903953097,11.4900254290054,1.19076496630426,32.3662688140998,35.720536324816,3.35426751071623,1
6.47,308,0.0339449541284404,10,12.6074726513362,11.4187199431917,1.18875270814446,32.165408290681,35.5140074685527,3.34859917787173,1
6.47,308,0.0343119266055046,10,12.5357232013515,11.3489397084115,1.18678349293995,31.9688442490465,35.3118963418351,3.3430520927886,1
6.47,308,0.0346788990825688,10,12.4654922582447,11.280636303997,1.18485595424771,31.7764402929493,35.1140626992808,3.33762240633156,1
6.47,308,0.035045871559633,10,12.3967321202292,11.2137633373713,1.18296878285792,31.588065739074,34.9203721696597,3.33230643058568,1
6.47,308,0.0354128440366972,10,12.3293970627943,11.1482763389658,1.18112072382854,31.4035953210303,34.7306959515332,3.32710063050293,1
6.47,308,0.0357798165137615,10,12.2634432373068,11.0841326636045,1.17931057370233,31.2229089115619,34.5449105276247,3.32200161606289,1
6.47,308,0.0361467889908257,10,12.1988285757886,11.0212913978952,1.1775371778934,31.0458912616765,34.3628973965875,3.31700613491098,1
6.47,308,0.0365137614678899,10,12.1355127014366,10.9597132732052,1.17579942823138,30.8724317555075,34.184542820948,3.31211106544051,1
6.47,308,0.0368807339449541,10,12.0734568444846,10.8993605838324,1.17409626065219,30.7024241798095,34.0097375900974,3.30731341028786,1
6.47,308,0.0372477064220183,10,12.012623763039,10.8401971100137,1.1724266530253,30.5357665070809,33.8383767972931,3.30261029021212,1
6.47,308,0.0376146788990826,10,11.9529776685485,10.7821880454403,1.17078962310821,30.3723606913812,33.6703596297142,3.29799893833297,1
6.47,308,0.0379816513761468,10,11.8944841555941,10.7252999289746,1.16918422661946,30.2121124759849,33.5055891706876,3.2934766947027,1
6.47,308,0.038348623853211,10,11.8371101357105,10.6695005802882,1.16760955542236,30.0549312120793,33.3439722132691,3.28904100118975,1
6.47,308,0.0387155963302752,10,11.7808237749717,10.6147590391597,1.16606473581194,29.9007296877739,33.1854190844273,3.28468939665335,1
6.47,308,0.0390825688073394,10,11.7255944350918,10.5610455081934,1.16454892689843,29.7494239667419,33.0298434791318,3.28041951238994,1
6.47,308,0.0394495412844037,10,11.6713926178143,10.5083312987333,1.16306131908098,29.6009332358685,32.8771623037023,3.27622906783374,1
