target_VA,VCO2,C_rs,R_aw,L_ETT,L_TRACH,dL_device,window_Cmax_low,window_Cmax_high,window_width,overlaps_observed_MIP
6.47,308,0.0398165137614679,10,11.618189912376,10.4565887797703,1.16160113260579,29.4551796613247,32.7272955278198,3.27211586649518,1
6.47,308,0.0401834862385321,10,11.5659589458499,10.4057913296467,1.16016761620321,29.3120882525259,32.5801660446476,3.26807779212171,1
6.47,308,0.0405504587155963,10,11.5146733361839,10.3559132903851,1.15876004579886,29.1715867334791,32.4356995385463,3.26411280506721,1
6.47,308,0.0409174311926605,10,11.4643076477676,10.3069299244735,1.15737772329414,29.033605421052,32.2938243599088,3.26021893885674,1
6.47,308,0.0412844036697248,10,11.4148373493676,10.2588173739558,1.15601997541173,28.8980771097347,32.1544714066692,3.25639429693445,1
6.47,308,0.041651376146789,10,11.3662387742873,10.2115526216852,1.15468615260214,28.7649369624936,32.017574012077,3.25263704958348,1
6.47,308,0.0420183486238532,10,11.3184890826146,10.1651134546071,1.15337562800756,28.6341224073439,31.8830678383511,3.2489454310072,1
6.47,308,0.0423853211009174,10,11.2715662254298,10.1194784289502,1.15208779647955,28.5055730392964,31.7508907758585,3.24531773656211,1
6.47,308,0.0427522935779816,10,11.2254489108575,10.0746268372102,1.1508220736473,28.3792305273527,31.620982847486,3.24175232013325,1
6.47,308,0.0431192660550459,10,11.1801165718525,10.030538676819,1.14957789503348,28.2550385262507,31.4932861178943,3.23824759164361,1
6.47,308,0.0434862385321101,10,11.1355493356154,9.98719462040059,1.14835471521482,28.1329425926777,31.3677446073674,3.23480201468964,1
6.47,308,0.0438532110091743,10,11.0917279945455,9.94457598752059,1.14715200702493,28.0128901056918,31.2443042099874,3.23141410429559,1
6.47,308,0.0442201834862385,10,11.0486339786386,9.90266471784191,1.1459692607967,27.894830191104,31.1229126158834,3.22808242477943,1
6.47,308,0.0445871559633027,10,11.0062493292487,9.8614433456065,1.14480598364218,27.7787136495958,31.0035192373202,3.22480558772446,1
6.47,308,0.044954128440367,10,10.9645566741345,9.82089497536677,1.14366169876774,27.6644928883571,30.8860751384071,3.22158225004997,1
6.47,308,0.0453211009174312,10,10.9235392037185,9.78100325889611,1.14253594482244,27.5521218560454,30.7705329682212,3.21841111217588,1
6.47,308,0.0456880733944954,10,10.88318064849,9.74175237321212,1.14142827527786,27.4415559808792,30.6568468971549,3.21529091627566,1
6.47,308,0.0460550458715596,10,10.8434652574882,9.70312699965059,1.14033825783758,27.3327521116918,30.5449725563047,3.2122204446129,1
6.47,308,0.0464220183486238,10,10.8043777778065,9.66511230393193,1.13926547387462,27.2256684617801,30.4348669797367,3.20919851795667,1
6.47,308,0.0467889908256881,10,10.7659034350611,9.62769391716571,1.13820951789539,27.1202645553964,30.3264885494679,3.20622399407152,1
6.47,308,0.0471559633027523,10,10.7280279147708,9.59085791774216,1.13716999702868,27.0165011767385,30.2197969430165,3.20329576627797,1
6.47,308,0.0475229357798165,10,10.6907373446009,9.55459081406261,1.13614653053829,26.9143403213031,30.1147530833828,3.20041276207968,1
6.47,308,0.0478899082568807,10,10.6540182774221,9.51887952806397,1.13513874935809,26.813745149476,30.0113190913297,3.19757394185377,1
6.47,308,0.0482568807339449,10,10.6178576751433,9.48371137949496,1.13414629564832,26.7146799422393,29.9094582398402,3.19477829760089,1
6.47,308,0.0486238532110092,10,10.5822428932763,9.44907407090436,1.1331688223719,26.6171100588855,29.8091349106373,3.19202485175183,1
6.47,308,0.0489908256880734,10,10.5471616661938,9.41495567330387,1.13220599288988,26.5210018966306,29.7103145526585,3.18931265602784,1
6.47,308,0.0493577981651376,10,10.5126020930456,9.38134461247068,1.13125748057489,26.4263228520301,29.6129636423819,3.1866407903518,1
6.47,308,0.0497247706422018,10,10.4785526242981,9.34822965585643,1.13032296844166,26.3330412841026,29.5170496459101,3.1840083618075,1
6.47,308,0.050091743119266,10,10.4450020488656,9.3155999000717,1.1294021487939,26.2411264790752,29.42254098272,3.1814145036448,1
6.47,308,0.0504587155963303,10,10.411939481803,9.28344475891655,1.12849472288648,26.1505486166663,29.3294069909945,3.17885837432811,1
6.47,308,0.0508256880733945,10,10.379354352532,9.25175395192972,1.12760040060226,26.0612787378302,29.2376178944563,3.17633915662609,1
6.47,308,0.0511926605504587,10,10.3472363935731,9.22051749343015,1.12671890014291,25.9732887138878,29.1471447706284,3.1738560567406,1
6.47,308,0.0515596330275229,10,10.3155756297595,9.18972568202666,1.12584994773281,25.8865512169765,29.0579595204492,3.17140830347269,1
6.47,308,0.0519266055045872,10,10.2843623679079,9.15936909057234,1.12499327733556,25.8010396917531,28.9700348391772,3.16899514742412,1
6.47,308,0.0522935779816514,10,10.2535871869244,9.12943855654193,1.12414863038249,25.7167283282871,28.8833441885195,3.16661586023237,1
6.47,308,0.0526605504587156,10,10.223240928324,9.0999251728116,1.12331575551239,25.633592036089,28.7978617699267,3.16426973383771,1
6.47,308,0.0530275229357798,10,10.1933146871436,9.07082027882149,1.12249440832215,25.5516064192155,28.7135624989962,3.16195607978071,1
6.47,308,0.053394495412844,10,10.1637998032304,9.04211545210271,1.12168435112765,25.470747752402,28.6304219809306,3.1596742285286,1
6.47,308,0.0537614678899083,10,10.1346878528859,9.01380250015143,1.12088535273445,25.390992958173,28.5484164870025,3.15742352882943,1
6.47,308,0.0541284403669725,10,10.1059706408511,8.98587345263338,1.12009718821776,25.3123195848828,28.4675229319751,3.15520334709227,1
6.47,308,0.0544954128440367,10,10.0776401926149,8.95832055390346,1.11931963871139,25.2347057856436,28.3877188524362,3.15301306679266,1
6.47,308,0.0548623853211009,10,10.0496887470306,8.93113625582544,1.11855249120512,25.1581302980998,28.3089823860016,3.15085208790174,1
6.47,308,0.0552293577981651,10,10.0221087492281,8.90431321087803,1.11779553835008,25.0825724250085,28.2312922513468,3.14871982633826,1
6.47,308,0.0555963302752294,10,9.9948928438059,8.87784426553388,1.11704857827202,25.0080120155884,28.1546277290307,3.14661571344231,1
6.47,308,0.0559633027522936,10,9.96803386829086,8.85172245389917,1.1163114143917,24.9344294476033,28.0789686430729,3.14453919546957,1
6.47,308,0.0563302752293578,10,9.9415248468542,8.82594099160171,1.11558385525249,24.8618056101457,28.0042953432513,3.1424897331056,1
6.47,308,0.056697247706422,10,9.91535898427108,8.80049326991652,1.11486571435456,24.7901218870888,27.9305886880875,3.14046680099875,1
6.47,308,0.0570642201834862,10,9.88952966011347,8.77537285011796,1.11415680999551,24.7193601411774,27.8578300284887,3.1384698873113,1
6.47,308,0.0574311926605505,10,9.86403042316554,8.75057345804845,1.11345696511709,24.649502698728,27.7860011920156,3.13649849328758,1
6.47,308,0.0577981651376147,10,9.83885498605187,8.72608897889411,1.11276600715776,24.580532334913,27.7150844677518,3.13455213283877,1
6.47,308,0.0581651376146789,10,9.81399722006898,8.70191345215812,1.11208376791086,24.5124322596003,27.6450625917436,3.13263033214326,1
6.47,308,0.0585321100917431,10,9.78945115021125,8.67804106682321,1.11141008338805,24.4451861037273,27.5759187329895,3.1307326292621,1
6.47,308,0.0588990825688073,10,9.76521095038291,8.65446615669496,1.11074479368795,24.378777906183,27.5076364799519,3.12885857376887,1
6.47,308,0.0592660550458716,10,9.74127093878774,8.63118319591815,1.11008774286959,24.3131921011779,27.4401998275711,3.12700772639322,1
6.47,308,0.0596330275229358,10,9.71762557348912,8.60818679465859,1.10943877883053,24.2484135060805,27.3735931647581,3.12517965867756,1
6.47,308,0.06,10,9.694269448133,8.58547169494349,1.10879775318951,24.1844273097,27.3078012623465,3.1233739526465,1
8.63,411,0.02,10,22.3974953477303,20.6063590753999,1.79113627233039,58.0460819025348,63.0915361907894,5.04545428825463,1
8.63,411,0.0203669724770642,10,22.138286138521,20.3527804968213,1.78550564169976,57.3317760473839,62.3613694042846,5.02959335690074,1
8.63,411,0.0207339449541284,10,21.8882524765405,20.1081781511127,1.78007432542774,56.6427553552472,61.6570492296915,5.01429387444434,1
8.63,411,0.0211009174311927,10,21.6469156375853,19.872083713081,1.77483192450431,55.9777006002282,60.9772271481277,4.99952654789946,1
8.63,411,0.0214678899082569,10,21.4138296307312,19.6440608797683,1.76976875096287,55.3353827599108,60.3206468471302,4.98526408721936,1
8.63,411,0.0218348623853211,10,21.1885784476369,19.4237026795082,1.76487576812871,54.7146554352343,59.6861364722166,4.97148103698229,1
8.63,411,0.0222018348623853,10,20.9707735846449,19.2106290478517,1.76014453679321,54.1144480221173,59.0726016468869,4.95815362476959,1
8.63,411,0.0225688073394495,10,20.7600518066282,19.0044846399888,1.75556716663933,53.5337595492643,58.4790191736005,4.94525962433615,1
8.63,411,0.0229357798165138,10,20.556073125508,18.8049368531776,1.7511362723304,52.9716531075426,57.9044313394593,4.93277823191661,1
8.63,411,0.023302752293578,10,20.3585189697775,18.6116740360298,1.74684493374772,52.4272508057177,57.3479407599366,4.92068995421892,1
8.63,411,0.0236697247706422,10,20.1670905243022,18.4244038643749,1.74268665992729,51.8997291954222,56.8087057022596,4.90897650683744,1
8.63,411,0.0240366972477064,10,19.9815072222001,18.2428518659003,1.73865535629986,51.3883151152121,56.2859358371835,4.89762072197144,1
8.63,411,0.0244036697247706,10,19.8015053727929,18.0667600779061,1.73474529488678,50.8922819095947,55.7788883740645,4.88660646446981,1
8.63,411,0.0247706422018349,10,19.6268369115163,17.8958858243711,1.7309510871452,50.4109459841438,55.2868645394824,4.8759185553386,1
8.63,411,0.0251376146788991,10,19.457268259328,17.7300006001363,1.7272676591917,49.9436636623557,54.8092063643042,4.86554270194845,1
8.63,411,0.0255045871559633,10,19.292579280584,17.568889051419,1.72369022916493,49.4898283138565,54.3452937481239,4.8554654342674,1
8.63,411,0.0258715596330275,10,19.1325623296057,17.412348043091,1.72021428651479,49.0488677270168,53.8945417735373,4.84567404652052,1
8.63,411,0.0262385321100917,10,18.9770213772563,17.2601858042266,1.71683557302969,48.6202417020467,53.4563982457923,4.83615654374561,1
8.63,411,0.026605504587156,10,18.8257712097992,17.1122211443654,1.71355006543384,48.2034398432828,53.0303414360541,4.82690159277138,1
8.63,411,0.0269724770642202,10,18.6786366931573,16.9682827337521,1.71035395940522,47.797979531696,52.6158780088938,4.8178984771978,1
8.63,411,0.0273394495412844,10,18.5354520964253,16.8282084415445,1.70724365488072,47.4034040606888,52.2125411166909,4.80913705600204,1
8.63,411,0.0277064220183486,10,18.3960604691431,16.691844726614,1.70421574252906,47.0192809200394,51.8198886454734,4.80060772543398,1
8.63,411,0.0280733944954128,10,18.2603130674107,16.5590460761261,1.70126699128464,46.6452002144397,51.43750159834,4.7923013839004,1
8.63,411,0.0284403669724771,10,18.1280688244328,16.4296744875862,1.69839433684652,46.2807732044683,51.0649826040359,4.78420939956766,1
8.63,411,0.0288073394495413,10,17.9991938615307,16.3035989904742,1.6955948710565,45.9256309590822,50.701954539523,4.77632358044085,1
8.63,411,0.0291743119266055,10,17.8735610360601,16.1806952039813,1.69286583207882,45.5794231098064,50.3480592565073,4.76863614670091,1
8.63,411,0.0295412844036697,10,17.7510495230236,16.0608449277118,1.69020459531176,45.2418166977797,50.0029564028833,4.76113970510355,1
8.63,411,0.0299082568807339,10,17.6315444274849,15.9439357625164,1.68760866496842,44.9124951056801,49.6663223309432,4.75382722526316,1
8.63,411,0.0302752293577982,10,17.5149364251713,15.8298607589015,1.68507566626978,44.5911570673283,49.3378490849897,4.74669201766136,1
8.63,411,0.0306422018348624,10,17.4011214289012,15.7185180907026,1.68260333819865,44.277515748458,49.0172434616936,4.73972771323564,1
8.63,411,0.0310091743119266,10,17.2900002786967,15.6098107519285,1.68018952676826,43.9712978927562,48.7042261371739,4.73292824441762,1
8.63,411,0.0313761467889908,10,17.1814784536432,15.50364627488,1.67783217876313,43.6722430278311,48.3985308553329,4.72628782750179,1
8.63,411,0.031743119266055,10,17.0754658037354,15.3999364678212,1.67552933591421,43.3801027262569,48.0999036724941,4.71980094623721,1
8.63,411,0.0321100917431193,10,16.9718763001112,15.298597170638,1.67327912947325,43.09463991729,47.8081022538344,4.71346233654435,1
8.63,411,0.0324770642201835,10,16.8706278022186,15.1995480270634,1.67107977515525,42.815628245249,47.5228952175173,4.70726697226832,1
8.63,411,0.0328440366972477,10,16.7716418405918,15.1027122721721,1.66892956841977,42.5428514709072,47.2440615227939,4.70121005188669,1
8.63,411,0.0332110091743119,10,16.6748434140286,15.0080165339634,1.66682688006519,42.276102912573,46.9713898986721,4.69528698609913,1
8.63,411,0.0335779816513761,10,16.5801608000678,14.915390647956,1.6647701521118,42.0151849238198,46.7046783100502,4.68949338623043,1
8.63,411,0.0339449541284404,10,16.4875253777603,14.8247674838083,1.66275789395201,41.7599084050937,46.4437334584797,4.68382505338594,1
8.63,411,0.0343119266055046,10,16.3968714618122,14.7360827830647,1.6607886787475,41.5100923466613,46.1883703149641,4.67827796830281,1
8.63,411,0.0346788990825688,10,16.3081361472599,14.6492750072047,1.65886114005525,41.2655634005766,45.9384116824224,4.67284828184579,1
8.63,411,0.035045871559633,10,16.2212591639024,14.564285195237,1.65697396866546,41.0261554795408,45.6936877856407,4.66753230609989,1
8.63,411,0.0354128440366972,10,16.1361827397855,14.4810568301494,1.65512590963609,40.7917093807026,45.4540358867198,4.66232650601715,1
8.63,411,0.0357798165137615,10,16.0528514730864,14.3995357135765,1.65331575950988,40.5620724326099,45.219299924187,4.65722749157712,1
8.63,411,0.0361467889908257,10,15.9712122118024,14.3196698481015,1.65154236370095,40.3370981636662,44.9893301740914,4.65223201042521,1
8.63,411,0.0365137614678899,10,15.8912139406951,14.2414093266561,1.64980461403893,40.1166459905807,44.7639829315354,4.64733694095474,1
8.63,411,0.0368807339449541,10,15.8128076749829,14.1647062285231,1.64810144645974,39.9005809254173,44.5431202112194,4.64253928580208,1
8.63,411,0.0372477064220183,10,15.7359463603192,14.0895145214863,1.64643183883285,39.6887732999615,44.3266094656879,4.63783616572634,1
8.63,411,0.0376146788990826,10,15.6605847786246,14.0157899697088,1.64479480891575,39.481098506222,44.1143233200692,4.63322481384719,1
8.63,411,0.0379816513761468,10,15.5866794593781,13.9434900469511,1.64318941242701,39.277436751975,43.9061393221919,4.62870257021692,1
8.63,411,0.038348623853211,10,15.5141885960024,13.8725738547725,1.64161474122991,39.0776728303452,43.7019397070491,4.62426687670396,1
8.63,411,0.0387155963302752,10,15.4430719670036,13.8030020453841,1.64006992161949,38.8816959024903,43.5016111746579,4.61991527216757,1
8.63,411,0.0390825688073394,10,15.3732908615539,13.734736748848,1.63855411270598,38.6893992925295,43.3050446804336,4.61564538790416,1
8.63,411,0.0394495412844037,10,15.304808009229,13.6677415043404,1.63706650488852,38.5006802939167,43.1121352372647,4.61145494334795,1
8.63,411,0.0398165137614679,10,15.2375875136289,13.6019811952155,1.63560631841333,38.3154399865226,42.922781728532,4.60734174200939,1
8.63,411,0.0401834862385321,10,15.1715947896379,13.5374219876272,1.63417280201075,38.1335830637385,42.7368867313744,4.60330366763592,1
8.63,411,0.0405504587155963,10,15.1067965040902,13.4740312724838,1.6327652316064,37.9550176689685,42.5543563495499,4.59933868058142,1
8.63,411,0.0409174311926605,10,15.0431605196286,13.4117776105269,1.63138290910168,37.7796552409209,42.3751000552918,4.59544481437094,1
8.63,411,0.0412844036697248,10,14.9806558415574,13.3506306803381,1.63002516121927,37.6074103671497,42.1990305395983,4.59162017244866,1
8.63,411,0.041651376146789,10,14.9192525675051,13.2905612290954,1.62869133840968,37.4382006453392,42.0260635704369,4.5878629250977,1
8.63,411,0.0420183486238532,10,14.8589218397244,13.2315410259093,1.6273808138151,37.2719465518573,41.8561178583787,4.58417130652142,1
8.63,411,0.0423853211009174,10,14.7996357998707,13.1735428175836,1.6260929822871,37.1085713171369,41.6891149292132,4.58054361207633,1
8.63,411,0.0427522935779816,10,14.7413675461089,13.116540286654,1.62482725945485,36.9480008074762,41.5249790031236,4.57697819564747,1
8.63,411,0.0431192660550459,10,14.6840910924111,13.0605080115701,1.62358308084103,36.7901634128735,41.3636368800313,4.57347346715782,1
8.63,411,0.0434862385321101,10,14.627781329915,13.0054214288926,1.62235990102237,36.6349899405425,41.2050178307464,4.57002789020386,1
8.63,411,0.0438532110091743,10,14.5724139902221,12.9512567973896,1.62115719283248,36.4824135137736,41.0490534935834,4.5666399798098,1
8.63,411,0.0442201834862385,10,14.5179656105242,12.8979911639199,1.61997444660425,36.3323694758308,40.8956777761244,4.56330830029365,1
8.63,411,0.0445871559633027,10,14.4644135004509,12.8456023310011,1.61881116944973,36.1847952985948,40.7448267618334,4.56003146323867,1
8.63,411,0.044954128440367,10,14.411735710542,12.7940688259668,1.61766688457528,36.039630495681,40.5964386212452,4.55680812556417,1
8.63,411,0.0453211009174312,10,14.3599110022512,12.7433698716212,1.61654113062998,35.896816539778,40.4504535274681,4.55363698769009,1
8.63,411,0.0456880733944954,10,14.3089188193947,12.6934853583093,1.61543346108541,35.7562967839698,40.3068135757597,4.55051679178988,1
8.63,411,0.0460550458715596,10,14.2587392609662,12.6443958173211,1.61434344364513,35.6180163868199,40.165462706947,4.54744632012711,1
8.63,411,0.0464220183486238,10,14.2093530552401,12.596082395558,1.61327065968216,35.4819222410084,40.0263466344792,4.54442439347088,1
8.63,411,0.0467889908256881,10,14.1607415350941,12.5485268313912,1.61221470370293,35.3479629053272,39.8894127749129,4.54144986958573,1
8.63,411,0.0471559633027523,10,14.1128866144834,12.5017114316472,1.61117518283622,35.2160885398512,39.7546101816433,4.53852164179217,1
8.63,411,0.0475229357798165,10,14.0657707660057,12.4556190496598,1.61015171634583,35.0862508441122,39.6218894817061,4.53563863759388,1
8.63,411,0.0478899082568807,10,14.019376999497,12.4102330643313,1.60914393516564,34.9584029981164,39.4912028154844,4.53279981736799,1
8.63,411,0.0482568807339449,10,13.9736888416044,12.3655373601485,1.60815148145586,34.8324996060521,39.3625037791672,4.5300041731151,1
8.63,411,0.0486238532110092,10,13.9286903162837,12.3215163081043,1.60717400817944,34.7084966425472,39.2357473698133,4.52725072726603,1
8.63,411,0.0489908256880734,10,13.8843659261739,12.2781547474764,1.60621117869742,34.5863514013421,39.1108899328841,4.52453853154204,1
8.63,411,0.0493577981651376,10,13.8407006348017,12.2354379684193,1.60526266638243,34.4660224462515,38.9878891121175,4.521866665866,1
8.63,411,0.0497247706422018,10,13.7976798495753,12.1933516953261,1.6043281542492,34.3474695642988,38.8667038016205,4.5192342373217,1
8.63,411,0.050091743119266,10,13.7552894055243,12.1518820709229,1.60340733460145,34.2306537209095,38.7472941000685,4.516640379159,1
8.63,411,0.0504587155963303,10,13.7135155497505,12.1110156410564,1.60249990869402,34.1155370170604,38.6296212669027,4.51408424984231,1
8.63,411,0.0508256880733945,10,13.6723449265509,12.0707393401411,1.60160558640981,34.0020826482849,38.5136476804252,4.5115650321403,1
8.63,411,0.0511926605504587,10,13.6317645631823,12.0310404772318,1.60072408595045,33.8902548654417,38.3993367976965,4.5090819322548,1
8.63,411,0.0515596330275229,10,13.5917618562316,11.9919067226913,1.59985513354035,33.7800189371586,38.2866531161454,4.50663417898689,1
8.63,411,0.0519266055045872,10,13.5523245585665,11.9533260954234,1.5989984631431,33.6713411138688,38.1755621368071,4.50422102293832,1
8.63,411,0.0522935779816514,10,13.5134407668336,11.9152869506435,1.59815381619003,33.5641885933621,38.0660303291086,4.50184173574657,1
8.63,411,0.0526605504587156,10,13.4750989094802,11.8777779681602,1.59732094131993,33.4585294877753,37.9580250971272,4.49949560935192,1
8.63,411,0.0530275229357798,10,13.4372877352735,11.8407881411438,1.59649959412969,33.3543327919544,37.8515147472493,4.4971819552949,1
8.63,411,0.053394495412844,10,13.3999963022931,11.8043067653579,1.5956895369352,33.2515683531207,37.7464684571636,4.4949001040428,1
8.63,411,0.0537614678899083,10,13.3632139673738,11.7683234288318,1.59489053854199,33.1502068417797,37.6428562461233,4.49264940434363,1
8.63,411,0.0541284403669725,10,13.3269303759788,11.7328280019535,1.5941023740253,33.0502197238128,37.5406489464193,4.49042922260647,1
8.63,411,0.0544954128440367,10,13.2911354524815,11.6978106279625,1.59332482451893,32.9515792336973,37.4398181760041,4.48823894230686,1
8.63,411,0.0548623853211009,10,13.2558193908369,11.6632617138242,1.59255767701266,32.8542583488007,37.3403363122166,4.48607796341594,1
8.63,411,0.0552293577981651,10,13.2209726456262,11.6291719214685,1.59180072415763,32.7582307647001,37.2421764665525,4.48394570185247,1
8.63,411,0.0555963302752294,10,13.1865859234545,11.5955321593749,1.59105376407956,32.6634708714787,37.1453124604352,4.48184158895651,1
8.63,411,0.0559633027522936,10,13.1526501746884,11.5623335744891,1.59031660019924,32.5699537309553,37.049718801939,4.47976507098376,1
8.63,411,0.0563302752293578,10,13.1191565855153,11.5295675444552,1.58958904106003,32.4776550548035,36.9553706634233,4.47771560861979,1
8.63,411,0.056697247706422,10,13.0860965703121,11.49722567015,1.5888709001621,32.386551183521,36.862243860034,4.47569267651296,1
8.63,411,0.0570642201834862,10,13.0534617643076,11.4652997685045,1.58816199580305,32.29661906621,36.7703148290355,4.47369576282549,1
8.63,411,0.0574311926605505,10,13.0212440165268,11.4337818656022,1.58746215092463,32.207836241133,36.6795606099348,4.47172436880178,1
8.63,411,0.0577981651376147,10,12.9894353830036,11.4026641900383,1.5867711929653,32.1201808170093,36.5899588253623,4.46977800835297,1
8.63,411,0.0581651376146789,10,12.9580281202504,11.371939166532,1.58608895371839,32.0336314550197,36.5014876626772,4.46785620765745,1
8.63,411,0.0585321100917431,10,12.9270146789737,11.3415994097781,1.58541526919559,31.9481673514877,36.414125856264,4.4659585047763,1
8.63,411,0.0588990825688073,10,12.8963876980245,11.311637718529,1.58474997949549,31.8637682212084,36.3278526704915,4.46408444928307,1
8.63,411,0.0592660550458716,10,12.866139998573,11.2820470698959,1.58409292867713,31.7804142813969,36.2426478833043,4.46223360190742,1
8.63,411,0.0596330275229358,10,12.8362645784995,11.2528206138614,1.58344396463808,31.6980862362293,36.1584917704211,4.46040553419176,1
8.63,411,0.06,10,12.8067546069895,11.2239516679925,1.58280293899705,31.6167652619506,36.0753650901113,4.4585998281607,1
