t_hr,L,dist_to_fold,variance,ar1
98.0004083350347,14.791245085841,2.95875491415903,2.91435882144887,0.694157144555633
100.000416668403,14.7962927583153,2.95370724168473,2.94730509723158,0.695089435505683
102.000425001771,14.8013404307896,2.94865956921043,2.9497720482951,0.689101450341953
104.000433335139,14.8063881032639,2.94361189673613,2.94821814042396,0.690249862472387
106.000441668507,14.8114357757382,2.93856422426182,2.94602435351137,0.691360468475788
108.000450001875,14.8164834482125,2.93351655178752,2.95121217845073,0.692756909871969
110.000458335243,14.8215311206868,2.92846887931322,2.97432428277595,0.694905952218029
112.000466668611,14.8265787931611,2.92342120683892,2.98946326042237,0.696214003483009
114.000475001979,14.8316264656354,2.91837353436462,2.98839397158449,0.696151928821176
116.000483335347,14.8366741381097,2.91332586189032,2.98397460503899,0.695215707478789
118.000491668715,14.841721810584,2.90827818941601,2.98440163893797,0.695219759597301
120.000500002083,14.8467694830583,2.90323051694171,2.98024204384076,0.693282781423749
122.000508335451,14.8518171555326,2.89818284446741,2.97040687594573,0.691063730283254
124.000516668819,14.8568648280069,2.89313517199311,2.95892536423664,0.690873336032037
126.000525002188,14.8619125004812,2.88808749951881,2.96303042124628,0.693238128597699
128.000533335556,14.8669601729555,2.88303982704451,2.96750489815815,0.697029639003343
130.000541668924,14.8720078454298,2.8779921545702,2.9680033570079,0.697647717381536
132.000550002292,14.8770555179041,2.8729444820959,2.98482900618235,0.697651777637617
134.00055833566,14.8821031903784,2.8678968096216,2.98761963786497,0.700124702556677
136.000566669028,14.8871508628527,2.8628491371473,2.99105736519364,0.69851946693699
138.000575002396,14.892198535327,2.857801464673,2.99903738177051,0.698709656282718
140.000583335764,14.8972462078013,2.8527537921987,3.01814870270885,0.698358237987028
142.000591669132,14.9022938802756,2.84770611972439,3.0327791409678,0.70053116129615
144.0006000025,14.9073415527499,2.84265844725009,3.035198505083,0.698338442513983
146.000608335868,14.9123892252242,2.83761077477579,3.0469298273564,0.697366215624839
148.000616669236,14.9174368976985,2.83256310230149,3.03693888135775,0.693382701213358
150.000625002604,14.9224845701728,2.82751542982719,3.02618120558762,0.696183599234049
152.000633335972,14.9275322426471,2.82246775735289,3.03451004658037,0.693688915785423
154.00064166934,14.9325799151214,2.81742008487858,3.00846443602078,0.690833959734411
156.000650002708,14.9376275875957,2.81237241240428,2.99838104803287,0.691026373566617
158.000658336076,14.94267526007,2.80732473992998,3.01471617269609,0.695357543357411
160.000666669444,14.9477229325443,2.80227706745568,3.02200117594451,0.697970469187893
162.000675002812,14.9527706050186,2.79722939498138,3.01357130530553,0.698054397712764
164.000683336181,14.9578182774929,2.79218172250708,3.00883355610262,0.696908206564508
166.000691669549,14.9628659499672,2.78713405003278,3.01401823680502,0.699688828323395
168.000700002917,14.9679136224415,2.78208637755847,3.03325122891998,0.700910529959505
170.000708336285,14.9729612949158,2.77703870508417,3.02970839298344,0.699402701594248
172.000716669653,14.9780089673901,2.77199103260987,3.04568649880249,0.70134569751647
174.000725003021,14.9830566398644,2.76694336013557,3.02365702355116,0.696123524610937
176.000733336389,14.9881043123387,2.76189568766127,3.00502214745049,0.696077106887793
178.000741669757,14.993151984813,2.75684801518696,2.99314384312477,0.692987159173725
180.000750003125,14.9981996572873,2.75180034271266,2.9784961751334,0.6936157078542
182.000758336493,15.0032473297616,2.74675267023836,2.97874065170823,0.695028879451732
184.000766669861,15.0082950022359,2.74170499776406,3.00125740407055,0.699417666021455
186.000775003229,15.0133426747102,2.73665732528976,3.02039288985274,0.698954369556149
188.000783336597,15.0183903471845,2.73160965281546,3.0348363980694,0.69752495702063
190.000791669965,15.0234380196588,2.72656198034116,3.05559625382901,0.698640802324412
192.000800003333,15.0284856921331,2.72151430786685,3.06141051686793,0.696371828784554
194.000808336701,15.0335333646074,2.71646663539255,3.05686089254095,0.697579493801074
196.000816670069,15.0385810370817,2.71141896291825,3.05572895177025,0.697382818947983
198.000825003438,15.0436287095561,2.70637129044395,3.05412061494242,0.698855577914448
200.000833336806,15.0486763820304,2.70132361796965,3.04729915828513,0.701062143842175
202.000841670174,15.0537240545047,2.69627594549535,3.04205138524972,0.700767228119112
204.000850003542,15.058771726979,2.69122827302104,3.04154851382412,0.699587711957578
206.00085833691,15.0638193994533,2.68618060054674,3.02406102127128,0.696468528393313
208.000866670278,15.0688670719276,2.68113292807244,3.00259713226415,0.693552582821146
210.000875003646,15.0739147444019,2.67608525559814,2.98627648885459,0.692329670627317
212.000883337014,15.0789624168762,2.67103758312384,2.97882491907603,0.691447676722221
214.000891670382,15.0840100893505,2.66598991064954,2.97902485994895,0.69124238348717
216.00090000375,15.0890577618248,2.66094223817523,2.97106174720432,0.68913601699788
218.000908337118,15.0941054342991,2.65589456570093,2.97101605591219,0.688508537277694
220.000916670486,15.0991531067734,2.65084689322663,2.97275296582225,0.688029541416737
222.000925003854,15.1042007792477,2.64579922075233,2.97706169556622,0.690778239432899
224.000933337222,15.109248451722,2.64075154827803,2.97169327342856,0.690484321084903
226.00094167059,15.1142961241963,2.63570387580373,2.98367385818149,0.692624255412959
228.000950003958,15.1193437966706,2.63065620332942,2.99118819050594,0.688583738330628
230.000958337326,15.1243914691449,2.62560853085512,2.97473905378531,0.686708235961301
232.000966670694,15.1294391416192,2.62056085838082,2.97991001700531,0.686276419380777
234.000975004063,15.1344868140935,2.61551318590652,2.99064347840338,0.686403982834824
236.000983337431,15.1395344865678,2.61046551343222,2.99474219639527,0.691496695870518
238.000991670799,15.1445821590421,2.60541784095792,3.00925269295816,0.693769384999099
240.001000004167,15.1496298315164,2.60037016848361,3.02926923217991,0.696021697048362
242.001008337535,15.1546775039907,2.59532249600931,3.03353887131188,0.695906496023635
244.001016670903,15.159725176465,2.59027482353501,3.03096722656194,0.693503092462533
246.001025004271,15.1647728489393,2.58522715106071,3.03591109361574,0.68987763960076
248.001033337639,15.1698205214136,2.58017947858641,3.0299010579306,0.690605703711777
250.001041671007,15.1748681938879,2.57513180611211,3.0314870617859,0.692709763904266
252.001050004375,15.1799158663622,2.5700841336378,3.01786263833339,0.690546806916065
254.001058337743,15.1849635388365,2.5650364611635,3.01369181218991,0.688775953239697
256.001066671111,15.1900112113108,2.5599887886892,3.01854829319882,0.690142575885038
258.001075004479,15.1950588837851,2.5549411162149,3.04382487781644,0.698929632232848
260.001083337847,15.2001065562594,2.5498934437406,3.09095144447911,0.703553518645016
262.001091671215,15.2051542287337,2.5448457712663,3.12203030631571,0.70606968137246
264.001100004583,15.210201901208,2.53979809879199,3.15019819923787,0.706263703315927
266.001108337951,15.2152495736823,2.53475042631769,3.16320213110319,0.706729702831344
268.001116671319,15.2202972461566,2.52970275384339,3.16012576549199,0.702554764538077
270.001125004688,15.2253449186309,2.52465508136909,3.15607153634135,0.701821135070311
272.001133338056,15.2303925911052,2.51960740889479,3.15763013216589,0.703107220825841
274.001141671424,15.2354402635795,2.51455973642049,3.16804899032303,0.705541666147212
276.001150004792,15.2404879360538,2.50951206394618,3.18121277476502,0.708705016922453
278.00115833816,15.2455356085281,2.50446439147188,3.20138928458929,0.709951993412029
280.001166671528,15.2505832810024,2.49941671899758,3.20112514269952,0.703404211783263
282.001175004896,15.2556309534767,2.49436904652328,3.18972685362188,0.705017643095068
284.001183338264,15.260678625951,2.48932137404898,3.19393415818501,0.705871310380437
286.001191671632,15.2657262984253,2.48427370157468,3.19948350650509,0.705593783788908
288.001200005,15.2707739708996,2.47922602910037,3.20755616623562,0.708061200633956
290.001208338368,15.2758216433739,2.47417835662607,3.22621971928076,0.709676260798188
292.001216671736,15.2808693158482,2.46913068415177,3.23987530351087,0.709897728196229
294.001225005104,15.2859169883225,2.46408301167747,3.253225499377,0.711184279706611
296.001233338472,15.2909646607968,2.45903533920317,3.26050379728372,0.709145315699823
298.00124167184,15.2960123332711,2.45398766672887,3.24423997588146,0.706286444528083
300.001250005208,15.3010600057454,2.44893999425456,3.2399541687856,0.709700458583458
302.001258338576,15.3061076782197,2.44389232178026,3.24920221219278,0.709792486465798
304.001266671944,15.311155350694,2.43884464930596,3.24427082125549,0.710026075756207
306.001275005313,15.3162030231683,2.43379697683166,3.25022645327558,0.70937383217923
308.001283338681,15.3212506956426,2.42874930435736,3.25032542959919,0.707659167023673
310.001291672049,15.3262983681169,2.42370163188306,3.26320738162163,0.710756514965262
312.001300005417,15.3313460405912,2.41865395940875,3.27138120320263,0.711956915217056
314.001308338785,15.3363937130655,2.41360628693445,3.29439165873816,0.712944639850005
316.001316672153,15.3414413855399,2.40855861446015,3.31006612801295,0.710944511622377
318.001325005521,15.3464890580142,2.40351094198585,3.30767804406567,0.711231716720564
320.001333338889,15.3515367304885,2.39846326951155,3.31287443989021,0.711073109431304
322.001341672257,15.3565844029628,2.39341559703725,3.30582152283563,0.710189119742373
324.001350005625,15.3616320754371,2.38836792456294,3.29865722879513,0.710787017107305
326.001358338993,15.3666797479114,2.38332025208864,3.29346893213386,0.711174935600284
328.001366672361,15.3717274203857,2.37827257961434,3.28010959637803,0.711805388869889
330.001375005729,15.37677509286,2.37322490714004,3.27561019564544,0.712392295800103
332.001383339097,15.3818227653343,2.36817723466574,3.26986016072668,0.712417048721658
334.001391672465,15.3868704378086,2.36312956219144,3.26995570852466,0.713685583814317
336.001400005833,15.3919181102829,2.35808188971713,3.27110224640839,0.714952789778292
338.001408339201,15.3969657827572,2.35303421724283,3.29054229763203,0.716216092727378
340.001416672569,15.4020134552315,2.34798654476853,3.29950946083818,0.715366556651745
342.001425005938,15.4070611277058,2.34293887229423,3.30305782222527,0.71936598719117
344.001433339306,15.4121088001801,2.33789119981993,3.31818014037137,0.716607408393981
346.001441672674,15.4171564726544,2.33284352734563,3.30733479407432,0.714979077643037
348.001450006042,15.4222041451287,2.32779585487132,3.29327372043783,0.713868762380064
350.00145833941,15.427251817603,2.32274818239702,3.28083869316278,0.712945017871041
352.001466672778,15.4322994900773,2.31770050992272,3.26336677554343,0.712530134392742
354.001475006146,15.4373471625516,2.31265283744842,3.25977165598299,0.713330190538817
356.001483339514,15.4423948350259,2.30760516497412,3.25906276086608,0.709813690502391
358.001491672882,15.4474425075002,2.30255749249982,3.2280219835304,0.705590826329243
360.00150000625,15.4524901799745,2.29750982002551,3.21847935945557,0.706652694471036
362.001508339618,15.4575378524488,2.29246214755121,3.21812699353195,0.70658510628402
364.001516672986,15.4625855249231,2.28741447507691,3.20787654722887,0.70605047694588
366.001525006354,15.4676331973974,2.28236680260261,3.1899396568343,0.704212645270999
368.001533339722,15.4726808698717,2.27731913012831,3.16086607547386,0.705414582813031
370.00154167309,15.477728542346,2.27227145765401,3.14294796877062,0.701976083398617
372.001550006458,15.4827762148203,2.2672237851797,3.12218425988777,0.7063715619142
374.001558339826,15.4878238872946,2.2621761127054,3.12034778454161,0.706437043056281
376.001566673194,15.4928715597689,2.2571284402311,3.12066314880009,0.706799916561908
378.001575006563,15.4979192322432,2.2520807677568,3.12380563775261,0.706748808619325
380.001583339931,15.5029669047175,2.2470330952825,3.13358671615029,0.706525678264092
382.001591673299,15.5080145771918,2.2419854228082,3.14020218894822,0.70472566261223
384.001600006667,15.5130622496661,2.23693775033389,3.14717702037504,0.710032059463431
386.001608340035,15.5181099221404,2.23189007785959,3.16582177809952,0.712415059729993
388.001616673403,15.5231575946147,2.22684240538529,3.17456393993878,0.711185100442173
390.001625006771,15.528205267089,2.22179473291099,3.18287694349161,0.71316549887936
392.001633340139,15.5332529395633,2.21674706043669,3.1878435738013,0.710229516253198
394.001641673507,15.5383006120376,2.21169938796239,3.191578774657,0.710154507593817
396.001650006875,15.5433482845119,2.20665171548808,3.19608485450114,0.707917631957161
398.001658340243,15.5483959569862,2.20160404301378,3.19090194761541,0.706596737083672
400.001666673611,15.5534436294605,2.19655637053948,3.18525698315774,0.706078905009431
402.001675006979,15.5584913019348,2.19150869806518,3.18320577254011,0.705366979782309
404.001683340347,15.5635389744091,2.18646102559088,3.20308766193229,0.706842095009651
406.001691673715,15.5685866468834,2.18141335311658,3.23633232920781,0.71117676871383
408.001700007083,15.5736343193577,2.17636568064227,3.26179465762393,0.712366043921504
410.001708340451,15.578681991832,2.17131800816797,3.2848864072449,0.71393645949629
412.001716673819,15.5837296643063,2.16627033569367,3.29954242518686,0.714166193252726
414.001725007188,15.5887773367806,2.16122266321937,3.31738585052797,0.717199771600543
416.001733340556,15.5938250092549,2.15617499074507,3.32454743135942,0.716479349961639
418.001741673924,15.5988726817292,2.15112731827077,3.33463702382088,0.718097302941532
420.001750007292,15.6039203542035,2.14607964579646,3.33704978023316,0.715788927161767
422.00175834066,15.6089680266778,2.14103197332216,3.33354985397977,0.718579948326043
424.001766674028,15.6140156991521,2.13598430084786,3.34572746154016,0.715902327829458
426.001775007396,15.6190633716264,2.13093662837356,3.35299618099462,0.717732559684971
428.001783340764,15.6241110441007,2.12588895589926,3.35824118564828,0.718701039982108
430.001791674132,15.629158716575,2.12084128342496,3.35711531239482,0.717218706168253
432.0018000075,15.6342063890493,2.11579361095065,3.35580210688499,0.716221515814482
434.001808340868,15.6392540615236,2.11074593847635,3.34483562455157,0.712161602097766
436.001816674236,15.6443017339979,2.10569826600205,3.33697358485644,0.711128161451415
438.001825007604,15.6493494064723,2.10065059352775,3.31272079056976,0.705950176656118
440.001833340972,15.6543970789466,2.09560292105345,3.29491895224275,0.705767908959694
442.00184167434,15.6594447514209,2.09055524857914,3.29130981740011,0.706184488806051
444.001850007708,15.6644924238952,2.08550757610484,3.29396545415775,0.705866230567164
446.001858341076,15.6695400963695,2.08045990363054,3.29479860786891,0.705782607288564
448.001866674444,15.6745877688438,2.07541223115624,3.29233066545781,0.702989245421809
450.001875007813,15.6796354413181,2.07036455868194,3.29047555258036,0.70433106895317
452.001883341181,15.6846831137924,2.06531688620764,3.29788916004329,0.705666209620829
454.001891674549,15.6897307862667,2.06026921373333,3.30029427509553,0.705031880808847
456.001900007917,15.694778458741,2.05522154125903,3.28889352167084,0.701024676644616
458.001908341285,15.6998261312153,2.05017386878473,3.25380727321072,0.699260615559866
460.001916674653,15.7048738036896,2.04512619631043,3.21360821422847,0.698065878530238
462.001925008021,15.7099214761639,2.04007852383613,3.18289471078995,0.696583027467591
464.001933341389,15.7149691486382,2.03503085136183,3.1537676021667,0.696067669584985
466.001941674757,15.7200168211125,2.02998317888752,3.1396988701755,0.698246252318773
468.001950008125,15.7250644935868,2.02493550641322,3.13630669627451,0.698595199733978
470.001958341493,15.7301121660611,2.01988783393892,3.13790134978581,0.698501224980377
472.001966674861,15.7351598385354,2.01484016146462,3.16252026426885,0.699252965360072
474.001975008229,15.7402075110097,2.00979248899032,3.16743094011319,0.699297190280443
476.001983341597,15.745255183484,2.00474481651602,3.1908217452369,0.702043422489689
478.001991674965,15.7503028559583,1.99969714404171,3.19546104970615,0.705301587232621
480.002000008333,15.7553505284326,1.99464947156741,3.21010933896325,0.707294598461142
482.002008341701,15.7603982009069,1.98960179909311,3.21026513111054,0.707063142687604
484.002016675069,15.7654458733812,1.98455412661881,3.20885278594152,0.707925314631352
486.002025008438,15.7704935458555,1.97950645414451,3.20356880705287,0.707861315235063
488.002033341806,15.7755412183298,1.97445878167021,3.19310914238321,0.703515959088759
490.002041675174,15.7805888908041,1.9694111091959,3.1682436862011,0.702839359664586
492.002050008542,15.7856365632784,1.9643634367216,3.14938588378327,0.70385377852825
494.00205834191,15.7906842357527,1.9593157642473,3.13277028480553,0.703085343823966
496.002066675278,15.795731908227,1.954268091773,3.12543423676947,0.706220649048744
498.002075008646,15.8007795807013,1.9492204192987,3.13760589051853,0.707796113935311
500.002083342014,15.8058272531756,1.9441727468244,3.12973506458039,0.704615848257773
502.002091675382,15.8108749256499,1.93912507435009,3.14165087695865,0.706782204537512
504.00210000875,15.8159225981242,1.93407740187579,3.14947259621847,0.708329238820314
506.002108342118,15.8209702705985,1.92902972940149,3.1585098204058,0.707059198601101
508.002116675486,15.8260179430728,1.92398205692719,3.16873027982158,0.704211849311919
510.002125008854,15.8310656155471,1.91893438445289,3.14968560720397,0.700448612533479
512.002133342222,15.8361132880214,1.91388671197859,3.15213983159759,0.700422344184262
514.00214167559,15.8411609604957,1.90883903950428,3.15386299741719,0.702090058247739
516.002150008958,15.84620863297,1.90379136702998,3.15281468799714,0.701926240851451
518.002158342326,15.8512563054443,1.89874369455568,3.18157333462417,0.706148108161444
520.002166675695,15.8563039779186,1.89369602208138,3.18056287795407,0.70575773960321
522.002175009063,15.8613516503929,1.88864834960708,3.17865813468951,0.704116033125662
524.002183342431,15.8663993228672,1.88360067713278,3.1859411893767,0.703030739994438
526.002191675799,15.8714469953415,1.87855300465847,3.18535301482217,0.705358710017561
528.002200009167,15.8764946678158,1.87350533218417,3.18354992114498,0.702512437035882
530.002208342535,15.8815423402901,1.86845765970987,3.17533097272429,0.70278435501046
532.002216675903,15.8865900127644,1.86340998723557,3.16053925864072,0.702903550473932
534.002225009271,15.8916376852387,1.85836231476127,3.14971186492548,0.701963080591686
536.002233342639,15.896685357713,1.85331464228697,3.14738949054016,0.698635252146028
538.002241676007,15.9017330301873,1.84826696981266,3.12542164991307,0.697092403405015
540.002250009375,15.9067807026616,1.84321929733836,3.12220700467226,0.697136172547248
542.002258342743,15.9118283751359,1.83817162486406,3.1220247680277,0.700624326190554
544.002266676111,15.9168760476102,1.83312395238976,3.11613820170734,0.704967190459881
546.002275009479,15.9219237200845,1.82807627991546,3.1471966396729,0.708566589424795
548.002283342847,15.9269713925588,1.82302860744116,3.19334637755459,0.710514243994473
550.002291676215,15.9320190650331,1.81798093496685,3.19400361599696,0.705566224305929
552.002300009583,15.9370667375074,1.81293326249255,3.21227138340059,0.706015896775355
554.002308342951,15.9421144099817,1.80788559001825,3.22626857891243,0.704905253842172
556.00231667632,15.947162082456,1.80283791754395,3.22820255229307,0.706189154501997
558.002325009688,15.9522097549304,1.79779024506965,3.24165864406545,0.706341659634479
560.002333343056,15.9572574274047,1.79274257259535,3.24429127472916,0.709336023688743
562.002341676424,15.962305099879,1.78769490012104,3.25286458529989,0.711601317461085
564.002350009792,15.9673527723533,1.78264722764674,3.27404845988493,0.714299122816128
566.00235834316,15.9724004448276,1.77759955517244,3.27675968843682,0.713041386987204
568.002366676528,15.9774481173019,1.77255188269814,3.27550131254138,0.713888323195484
570.002375009896,15.9824957897762,1.76750421022384,3.26691623001191,0.711912709660876
572.002383343264,15.9875434622505,1.76245653774954,3.25256830596535,0.713738612730712
574.002391676632,15.9925911347248,1.75740886527523,3.25152706920311,0.71508617919409
576.00240001,15.9976388071991,1.75236119280093,3.24018952775732,0.714441110168161
