A,Cstar_mono,Cstar_ushape,g_mono,g_ushape
0.50125313283208,68.7001345212339,55.9124088251874,0.381796146204818,1.00000235551284
0.503759398496241,68.8111485438138,55.9880282154007,0.379143187176428,1.00002119961558
0.506265664160401,68.9213911142229,56.0628553874252,0.376495369860284,1.00005888782106
0.508771929824561,69.0308678699943,56.1368965515161,0.37385271031548,1.00011542012927
0.511278195488722,69.1395843866002,56.2101578664299,0.371215224733377,1.00019079654022
0.513784461152882,69.2475461782105,56.2826454398861,0.368582929439378,1.00028501705391
0.516290726817043,69.3547586984381,56.3543653290252,0.365955840894732,1.00039808167034
0.518796992481203,69.4612273410725,56.4253235408613,0.363333975698375,1.00052999038951
0.521303258145363,69.5669574408005,56.4955260327313,0.360717350588802,1.00068074321141
0.523809523809524,69.6719542739156,56.5649787127397,0.358105982445977,1.00085034013605
0.526315789473684,69.7762230590149,56.6336874401983,0.35549988829328,1.00103878116343
0.528822055137845,69.8797689576848,56.7016580260631,0.352899085299491,1.00124606629355
0.531328320802005,69.9825970751748,56.7688962333659,0.350303590780806,1.00147219552641
0.533834586466165,70.0847124610607,56.8354077776426,0.347713422202904,1.001717168862
0.536340852130326,70.1861201098958,56.9011983273568,0.345128597183041,1.00198098630034
0.538847117794486,70.2868249618522,56.9662735043196,0.342549133492196,1.00226364784141
0.541353383458647,70.3868319033504,57.0306388841057,0.33997504905725,1.00256515348522
0.543859649122807,70.4861457676787,57.0942999964654,0.337406361963216,1.00288550323176
0.546365914786967,70.5847713356023,57.1572623257323,0.334843090455506,1.00322469708105
0.548872180451128,70.6827133359619,57.2195313112277,0.332285252942251,1.00358273503307
0.551378446115288,70.7799764462619,57.2811123476608,0.329732867996658,1.00395961708783
0.553884711779449,70.8765652932496,57.3420107855253,0.327185954359424,1.00435534324533
0.556390977443609,70.972484453483,57.402231931492,0.324644530941195,1.00476991350557
0.558897243107769,71.0677384538903,57.4617810487983,0.322108616825069,1.00520332786854
0.56140350877193,71.1623317723191,57.5206633576329,0.319578231269167,1.00565558633426
0.56390977443609,71.2562688380761,57.5788840355181,0.317053393709235,1.00612668890271
0.566416040100251,71.3495540324582,57.6364482176876,0.314534123761319,1.0066166355739
0.568922305764411,71.4421916892732,57.693360997461,0.312020441224488,1.00712542634782
0.571428571428571,71.5341860953526,57.7496274266149,0.309512366083608,1.00765306122449
0.573934837092732,71.6255414910548,57.8052525157505,0.30700991851219,1.00819954020389
0.576441102756892,71.7162620707596,57.8602412346572,0.304513118875284,1.00876486328603
0.578947368421053,71.8063519833539,57.9145985126737,0.302021987732441,1.00934903047091
0.581453634085213,71.895815332709,57.9683292390446,0.29953654584074,1.00995204175853
0.583959899749373,71.9846561781487,58.0214382632746,0.297056814157876,1.01057389714889
0.586466165413534,72.0728785349103,58.0739303954787,0.294582813845322,1.01121459664198
0.588972431077694,72.1604863745957,58.1258104067294,0.29211456627155,1.01187414023781
0.591478696741855,72.2474836256154,58.1770830294007,0.289652093015335,1.01255252793638
0.593984962406015,72.3338741736236,58.2277529575085,0.287195415869122,1.01324975973769
0.596491228070175,72.419661861946,58.2778248470482,0.284744556842474,1.01396583564174
0.598997493734336,72.5048504919988,58.3273033163287,0.282299538165596,1.01470075564852
0.601503759398496,72.5894438237004,58.3761929463037,0.279860382292936,1.01545451975804
0.604010025062657,72.6734455758749,58.4244982808995,0.277427111906872,1.0162271279703
0.606516290726817,72.7568594266483,58.4722238273401,0.274999749921481,1.0170185802853
0.609022556390977,72.8396890138362,58.5193740564687,0.272578319486393,1.01782887670304
0.611528822055138,72.9219379353248,58.5659534030667,0.270162843990738,1.01865801722351
0.614035087719298,73.0036097494438,58.6119662661696,0.267753347067184,1.01950600184672
0.616541353383459,73.0847079753315,58.6574170093795,0.265349852596064,1.02037283057267
0.619047619047619,73.1652360932937,58.7023099611752,0.262952384709613,1.02125850340136
0.621553884711779,73.2451975451535,58.7466494152191,0.260560967796289,1.02216302033279
0.62406015037594,73.3245957345952,58.7904396306616,0.258175626505213,1.02308638136695
0.6265664160401,73.4034340274998,58.8336848324418,0.255796385750707,1.02402858650385
0.629072681704261,73.4817157522743,58.8763892115863,0.253423270716943,1.02498963574349
0.631578947368421,73.5594442001725,58.9185569255048,0.251056306862707,1.02596952908587
0.634085213032581,73.6366226256099,58.9601920982828,0.24869551992628,1.02696826653099
0.636591478696742,73.7132542464704,59.0012988209719,0.24634093593044,1.02798584807884
0.639097744360902,73.7893422444066,59.0418811518769,0.243992581187586,1.02902227372944
0.641604010025063,73.8648897651324,59.0819431168408,0.241650482304996,1.03007754348277
0.644110275689223,73.939899918709,59.1214887095268,0.239314666190208,1.03115165733884
0.646616541353383,74.014375779823,59.1605218916976,0.23698516005655,1.03224461529764
0.649122807017544,74.0883203880588,59.1990465934921,0.234661991428802,1.03335641735919
0.651629072681704,74.1617367481625,59.2370667137,0.232345188149011,1.03448706352347
0.654135338345865,74.2346278302991,59.274586120033,0.230034778382449,1.03563655379049
0.656641604010025,74.3069965703036,59.3116086493942,0.227730790623737,1.03680488816025
0.659147869674185,74.3788458699236,59.3481381081446,0.225433253703121,1.03799206663275
0.661654135338346,74.4501785970555,59.3841782723671,0.223142196792919,1.03919808920798
0.664160401002506,74.5209975859735,59.4197328881286,0.220857649414142,1.04042295588596
0.666666666666667,74.5913056375517,59.4548056717386,0.218579641443294,1.04166666666667
0.669172932330827,74.6611055194782,59.4894003100065,0.216308203119345,1.04292922155012
0.671679197994987,74.7303999664631,59.5235204604959,0.214043365050915,1.0442106205363
0.674185463659148,74.7991916804382,59.5571697517764,0.211785158223636,1.04551086362523
0.676691729323308,74.8674833307501,59.5903517836737,0.209533614007735,1.04682995081689
0.679197994987469,74.9352775543457,59.6230701275168,0.207288764165814,1.04816788211129
0.681704260651629,75.0025769559501,59.6553283263829,0.205050640860864,1.04952465750843
0.684210526315789,75.0693841082372,59.6871298953408,0.202819276664494,1.05090027700831
0.68671679197995,75.1357015519932,59.7184783216907,0.200594704565408,1.05229474061093
0.68922305764411,75.2015317962711,59.7493770652031,0.198376957978114,1.05370804831628
0.691729323308271,75.2668773185394,59.7798295583548,0.196166070751899,1.05514020012437
0.694235588972431,75.3317405648211,59.8098392065627,0.193962077180058,1.0565911960352
0.696741854636591,75.396123949826,59.8394093884159,0.1917650120094,1.05806103604877
0.699248120300752,75.4600298570748,59.8685434559048,0.18957491045004,1.05954972016507
0.701754385964912,75.5234606390143,59.8972447346492,0.187391808185479,1.06105724838412
0.704260651629073,75.5864186171252,59.9255165241232,0.185215741382999,1.0625836207059
0.706766917293233,75.6489060820213,59.953362097879,0.183046746704366,1.06412883713042
0.709273182957393,75.7109252935395,59.9807847037677,0.180884861316869,1.06569289765768
0.711779448621554,75.7724784808217,60.0077875641589,0.178730122904705,1.06727580228767
0.714285714285714,75.8335678423878,60.0343738761578,0.176582569680714,1.06887755102041
0.716791979949875,75.894195546199,60.0605468118201,0.174442240398493,1.07049814385588
0.719298245614035,75.9543637297125,60.0863095183657,0.172309174364889,1.07213758079409
0.721804511278195,76.0140744999266,60.1116651183898,0.170183411452907,1.07379586183504
0.724310776942356,76.0733299334153,60.1366167100717,0.16806499211502,1.07547298697872
0.726817042606516,76.1321320763539,60.1611673673831,0.165953957396937,1.07716895622515
0.729323308270677,76.1904829445342,60.1853201402929,0.163850348951807,1.07888376957431
0.731829573934837,76.2483845233686,60.2090780549709,0.16175420905491,1.08061742702621
0.734335839598998,76.3058387678838,60.2324441139899,0.159665580618841,1.08236992858085
0.736842105263158,76.3628476027038,60.2554212965251,0.157584507209211,1.08414127423823
0.739348370927318,76.4194129220211,60.2780125585523,0.155511033060883,1.08593146399834
0.741854636591479,76.4755365895554,60.3002208330443,0.153445203094779,1.08774049786119
0.744360902255639,76.5312204385021,60.3220490301651,0.151387062935273,1.08956837582679
0.746867167919799,76.586466271466,60.3435000374627,0.149336658928196,1.09141509789511
0.74937343358396,76.6412758603838,60.3645767200599,0.14729403815949,1.09328066406618
0.75187969924812,76.6956509464322,60.3852819208434,0.145259248474532,1.09516507433999
0.754385964912281,76.7495932399225,60.4056184606516,0.143232338498163,1.09706832871653
0.756892230576441,76.8031044201811,60.4255891384596,0.141213357655454,1.09899042719581
0.759398496240602,76.856186135414,60.4451967315639,0.139202356193246,1.10093136977783
0.761904761904762,76.9088400025574,60.4644439957641,0.137199385202503,1.10289115646258
0.764411027568922,76.9610676071108,60.4833336655443,0.135204496641503,1.10486978725008
0.766917293233083,77.0128705029541,60.5018684542514,0.133217743359932,1.10686726214031
0.769423558897243,77.0642502121471,60.520051054273,0.131239179123908,1.10888358113328
0.771929824561403,77.1152082247107,60.5378841372129,0.129268858641982,1.11091874422899
0.774436090225564,77.1657459983891,60.5553703540653,0.127306837592181,1.11297275142744
0.776942355889724,77.2158649583928,60.5725123353877,0.12535317265012,1.11504560272863
0.779448621553885,77.2655664971196,60.5893126914714,0.123407921518271,1.11713729813255
0.781954887218045,77.3148519738554,60.6057740125116,0.121471142956419,1.11924783763921
0.784461152882206,77.3637227144515,60.6218988687747,0.119542896813386,1.12137722124861
0.786967418546366,77.4121800109781,60.6376898107651,0.117623244060088,1.12352544896075
0.789473684210526,77.4602251213532,60.6531493693903,0.11571224682399,1.12569252077562
0.791979949874687,77.5078592689453,60.6682800561236,0.113809968425046,1.12787843669324
0.794486215538847,77.5550836421481,60.6830843631669,0.111916473413202,1.13008319671359
0.796992481203007,77.6018993939269,60.6975647636106,0.110031827607539,1.13230680083668
0.799498746867168,77.6483076413342,60.7117237115927,0.108156098137174,1.13454924906251
0.802005012531328,77.694309464993,60.7255636424565,0.106289353483997,1.13681054139107
0.804511278195489,77.7399059085464,60.7390869729069,0.104431663527358,1.13909067782238
0.807017543859649,77.7850979780715,60.7522961011648,0.102583099590827,1.14138965835642
0.80952380952381,77.8298866414556,60.7651934071207,0.100743734491139,1.1437074829932
0.81203007518797,77.8742728277315,60.7777812524867,0.0989136425894675,1.14604415173272
0.81453634085213,77.9182574263714,60.7900619809469,0.0970928998451592,1.14839966457497
0.817042606516291,77.9618412865358,60.8020379183068,0.0952815838720909,1.15077402151997
0.819548872180451,78.0050252162738,60.8137113726415,0.0934797739978098,1.1531672225677
0.822055137844611,78.0478099816738,60.8250846344415,0.0916875513256374,1.15557926771817
0.824561403508772,78.0901963059598,60.8361599767588,0.089904998799927,1.15801015697138
0.827067669172932,78.1321848685303,60.8469396553504,0.088132201274685,1.16045989032732
0.829573934837093,78.1737763039369,60.8574259088212,0.0863692455857775,1.16292846778601
0.832080200501253,78.2149712007964,60.867620958765,0.0846162206269677,1.16541588934743
0.834586466165414,78.2557701006348,60.8775270099052,0.0828732174300442,1.16792215501159
0.837092731829574,78.2961734966558,60.8871462502332,0.0811403292493301,1.17044726477849
0.839598997493734,78.3361818324304,60.8964808511463,0.0794176516508773,1.17299121864812
0.842105263157895,78.3757955005012,60.905532967584,0.0777052826066888,1.1755540166205
0.844611528822055,78.4150148408944,60.9143047381631,0.0760033225943313,1.17813565869561
0.847117794486215,78.4538401395354,60.9227982853118,0.0743118747023433,1.18073614487346
0.849624060150376,78.4922716265565,60.9310157154026,0.0726310447418705,1.18335547515405
0.852130325814536,78.5303094744927,60.9389591188835,0.0709609413650113,1.18599364953738
0.854636591478697,78.5679537963543,60.9466305704087,0.0693016761903922,1.18865066802344
0.857142857142857,78.6052046435667,60.9540321289679,0.0676533639365494,1.19132653061224
0.859649122807018,78.642062003768,60.9611658380143,0.0660161225637436,1.19402123730379
0.862155388471178,78.6785257984515,60.9680337255916,0.0643900734249052,1.19673478809806
0.864661654135338,78.7145958804396,60.9746378044598,0.0627753414264698,1.19946718299508
0.867167919799499,78.7502720311769,60.98098007222,0.0611720551999496,1.20221842199484
0.869674185463659,78.7855539578241,60.9870625114378,0.0595803472851703,1.20498850509733
0.87218045112782,78.8204412901362,60.9928870897663,0.0580003543262087,1.20777743230256
0.87468671679198,78.854933577106,60.9984557600671,0.0564322172811721,1.21058520361053
0.87719298245614,78.8890302833497,61.0037704605306,0.054876081647099,1.21341181902124
0.879699248120301,78.9227307852113,61.0088331147959,0.053332097701394,1.21625727853468
0.882205513784461,78.9560343665582,61.0136456320682,0.0518004207613873,1.21912158215087
0.884711779448622,78.9889402142376,61.0182099072366,0.0502812114637881,1.22200472986979
0.887218045112782,79.0214474131593,61.0225278209902,0.0487746360660232,1.22490672169145
0.889724310776942,79.0535549409669,61.0266012399329,0.0472808667716957,1.22782755761584
0.892230576441103,79.0852616622531,61.0304320166978,0.0458000820826873,1.23076723764298
0.894736842105263,79.116566322271,61.0340219900601,0.044332467180749,1.23372576177285
0.897243107769424,79.1474675400843,61.0373729850497,0.042878214341812,1.23670313000546
0.899749373433584,79.1779638010943,61.0404868130617,0.0414375233866857,1.23969934234081
0.902255639097744,79.2080534488706,61.0433652719667,0.040010602172325,1.2427143987789
0.904761904761905,79.2377346762024,61.0460101462204,0.0385976671284477,1.24574829931973
0.907268170426065,79.2670055152757,61.0484232069713,0.0371989438449883,1.24880104396329
0.909774436090226,79.295863826867,61.0506062121684,0.0358146677167002,1.25187263270959
0.912280701754386,79.3243072884258,61.052560906667,0.0344450846522035,1.25496306555863
0.914786967418546,79.3523333808991,61.0542890223348,0.033090451855935,1.25807234251041
0.917293233082707,79.3799393741268,61.0557922781556,0.031751038692855,1.26120046356493
0.919799498746867,79.4071223106066,61.0570723803337,0.0304271276474263,1.26434742872218
0.922305764411028,79.4338789873917,61.0581310223956,0.0291190153903999,1.26751323798217
0.924812030075188,79.460205935843,61.0589698852925,0.0278270139693753,1.2706978913449
0.927318295739348,79.4860993989046,61.059590637501,0.0265514521420824,1.27390138881037
0.929824561403509,79.5115553055057,61.0599949351229,0.0252926768749778,1.27712373037858
0.932330827067669,79.5365692416145,61.0601844219844,0.0240510550342591,1.28036491604952
0.93483709273183,79.5611364173705,61.0601607297344,0.0228269753020058,1.2836249458232
0.93734335839599,79.5852516295963,61.0599254779417,0.0216208503571802,1.28690381969962
0.93984962406015,79.6089092188342,61.0594802741919,0.0204331193700978,1.29020153767878
0.942355889724311,79.6321030198532,61.0588267141828,0.0192642508702812,1.29351809976068
0.944862155388471,79.6548263043137,61.0579663818193,0.0181147460621533,1.29685350594531
0.947368421052632,79.6770717139432,61.0569008493077,0.0169851426819123,1.30020775623269
0.949874686716792,79.6988311821355,61.0556316772484,0.0158760195137289,1.3035808506228
0.952380952380952,79.7200958413039,61.0541604147291,0.0147880017163605,1.30697278911565
0.954887218045113,79.7408559125254,61.0524885994155,0.0137217671556275,1.31038357171123
0.957393483709273,79.7611005729433,61.050617757643,0.0126780539987422,1.31381319840956
0.959899749373434,79.7808177948948,61.0485494045061,0.0116576699104229,1.31726166921062
0.962406015037594,79.7999941486253,61.0462850439478,0.0106615033091401,1.32072898411442
0.964912280701754,79.8186145574125,61.0438261688485,0.00969053731209823,1.32421514312096
0.967418546365915,79.8366619894602,61.0411742611131,0.00874586724768538,1.32772014623024
0.969924812030075,79.8541170641953,61.0383307917585,0.0078287229905785,1.33124399344225
0.972431077694236,79.8709575401869,61.0352972209992,0.00694049795712108,1.33478668475701
0.974937343358396,79.8871576352589,61.0320749983335,0.00608278752862274,1.3383482201745
0.977443609022556,79.9026871017662,61.0286655626278,0.00525744121088634,1.34192859969473
0.979949874686717,79.9175099322113,61.0250703422005,0.00446663550310899,1.34552782331769
0.982456140350877,79.9315824832555,61.0212907549055,0.00371297930288678,1.3491458910434
0.984962406015038,79.9448506370122,61.0173282082149,0.00299967308841453,1.35278280287184
0.987468671679198,79.9572452631676,61.0131840993004,0.00233076287503521,1.35643855880302
0.989974937343358,79.9686744190428,61.008859815115,0.0017115758433285,1.36011315883694
0.992481203007519,79.9790085179928,61.0043567324728,0.00114954696928665,1.3638066029736
0.994987468671679,79.9880474845796,60.9996762181294,0.000656045679096525,1.36751889121299
0.99749373433584,79.9954257657059,60.9948196288607,0.000251646477196005,1.37125002355513
1,79.9999911961837,60.9897883115412,4.85460505567679e-07,1.375
