t_days,Cmax_trach,l_trach,Cmax_ETT,l_ETT
10.55,73.5121880798308,0.216496825729266,50.6786014019869,0.347328546771414
10.6,73.5028373911659,0.216524367447194,50.5986456660553,0.347877393666457
10.65,73.4935765192122,0.216551651524752,50.5190738077019,0.348425330289336
10.7,73.4844045995155,0.216578680312273,50.4398839844795,0.348972352568775
10.75,73.4753207736068,0.216605456146754,50.3610743624481,0.349518456470519
10.8,73.4663241952641,0.216631981333321,50.2826431161756,0.350063637997132
10.85,73.4574140313543,0.216658258142643,50.2045884287372,0.350607893187795
10.9,73.448589455836,0.216684288828526,50.1269084917155,0.351151218118089
10.95,73.4398496497485,0.216710075627867,50.0496015052011,0.351693608899777
11,73.4311938012121,0.21673562076058,49.9726656777916,0.352235061680579
11.05,73.4226211054277,0.21676092642952,49.8960992265924,0.352775572643938
11.1,73.414130764677,0.21678599482041,49.8199003772164,0.35331513800878
11.15,73.4057219883228,0.216810828101764,49.744067363784,0.35385375402927
11.2,73.3973939928082,0.216835428424824,49.6685984289232,0.35439141699456
11.25,73.3891460016574,0.21685979792348,49.5934918237695,0.354928123228529
11.3,73.3809772454753,0.216883938714205,49.5187458079658,0.355463869089518
11.35,73.3728869619477,0.216907852895989,49.444358649416,0.355998650971839
11.4,73.364874395841,0.216931542550264,49.3703286220544,0.356532465321626
11.45,73.3569387990025,0.216955009740845,49.2966540129252,0.357065308585543
11.5,73.3490794303602,0.21697825651386,49.2233331183983,0.35759717723749
11.55,73.3412955559231,0.217001284897685,49.1503642425202,0.358128067790232
11.6,73.3335864487807,0.217024096902883,49.0777456970138,0.358657976795191
11.65,73.3259513891035,0.217046694522142,49.0054758012785,0.359186900842225
11.7,73.3183896638216,0.217069079731157,48.9335528823902,0.359714836559402
11.75,73.3109005643817,0.217091254495223,48.8619752751013,0.360241780612775
11.8,73.3034833960334,0.217113220741668,48.7907413218406,0.360767729706138
11.85,73.2961374719894,0.21713498037708,48.7198493727134,0.361292680580789
11.9,73.2888621112856,0.217156535293586,48.6492977855016,0.361816630015277
11.95,73.2816566387812,0.217177887368798,48.5790849256636,0.362339574825152
12,73.2745203851586,0.21719903846576,48.5092091663341,0.362861511862699
12.05,73.2674526869232,0.217219990432896,48.4396688883245,0.363382438016676
12.1,73.2604528864041,0.217240745103963,48.3704624801225,0.36390235021204
12.15,73.253520331753,0.217261304297993,48.3015883378923,0.364421245409669
12.2,73.2466543769452,0.217281669819251,48.2330448654749,0.364939120606077
12.25,73.2398543817791,0.217301843457182,48.1648304743874,0.365455972833127
12.3,73.2331197118764,0.217321826986365,48.0969435838235,0.365971799157733
12.35,73.2264497386819,0.217341622166464,48.0293826206534,0.366486596681563
12.4,73.2198438394636,0.217361230742182,47.962146019424,0.367000362540727
12.45,73.2133013973129,0.217380654443214,47.8952322206653,0.367513093918461
12.5,73.2068218011441,0.217399894984205,47.8286396736599,0.368024788023685
12.55,73.2004044456951,0.217418954064702,47.7623668387912,0.368535442072438
12.6,73.1940487315266,0.21743783336911,47.6964121833972,0.369045053319274
12.65,73.1877540650228,0.217456534566651,47.6307741817327,0.36955361905729
12.7,73.181519858391,0.21747505931132,47.5654513149695,0.370061136617876
12.75,73.1753455274591,0.217493409248392,47.5004420711964,0.370567603370445
12.8,73.1692304970306,0.217511585998462,47.4357449454188,0.371073016722168
12.85,73.1631742014612,0.217529591155687,47.3713584395593,0.371577374117702
12.9,73.1571760798651,0.21754742630199,47.3072810624574,0.372080673038906
12.95,73.1512355761105,0.217565093007037,47.2435113298695,0.372582911004564
13,73.145352138819,0.217582592828203,47.1800477644688,0.373084085570087
13.05,73.1395252213664,0.217599927310532,47.1168888958456,0.373584194327226
13.1,73.133754281882,0.217617097986708,47.0540332605069,0.374083234903767
13.15,73.1280387832489,0.217634106377016,46.9914794018769,0.37458120496323
13.2,73.122378193104,0.217650953989309,46.9292258702964,0.375078102204559
13.25,73.1167719838379,0.217667642318976,46.8672712230235,0.375573924361802
13.3,73.1112196325951,0.217684172848906,46.8056140242327,0.376068669203799
13.35,73.1057206212736,0.217700547049459,46.744252845016,0.376562334533852
13.4,73.1002744365255,0.21771676637843,46.6831862633819,0.377054918189398
13.45,73.0948805697565,0.217732832281022,46.622412864256,0.377546418041673
13.5,73.089538517126,0.217748746189812,46.5619312394099,0.378036831995952
13.55,73.0842477795472,0.217764509524719,46.5017399852343,0.378526158009336
13.6,73.0790078626871,0.217780123692979,46.4418377084431,0.379014394044097
13.65,73.0738182769666,0.217795590089108,46.382223024089,0.379501538083202
13.7,73.06867853756,0.21781091009488,46.322894553448,0.379987588147159
13.75,73.0635881643957,0.217826085079294,46.2638509240193,0.380472542293733
13.8,73.0585466805301,0.217841116403394,46.2050907695253,0.380956398617648
13.85,73.0535536153615,0.21785600541066,46.1466127299117,0.381439155250292
13.9,73.0486085073439,0.217870753418885,46.0884154513475,0.381920810359412
13.95,73.0437108988552,0.217885361735443,46.0304975862247,0.382401362148811
14,73.0388603361231,0.21789983165749,45.972857793159,0.38288080885803
14.05,73.0340563692252,0.217914164471938,45.9154947369888,0.383359148762038
14.1,73.0292985520893,0.217928361455429,45.8584070887762,0.38383638017091
14.15,73.0245864424928,0.217942423874313,45.8015935258063,0.384312501429501
14.2,73.0199196020633,0.217956352984624,45.7450527315874,0.384787510917119
14.25,73.0152975962782,0.217970150032058,45.6887833958513,0.385261407047188
14.3,73.0107199944649,0.217983816251952,45.6327842145527,0.385734188266917
14.35,73.0061863698007,0.217997352869257,45.5770538898699,0.386205853056952
14.4,73.0016962993128,0.218010761098519,45.5215911302042,0.386676399931034
14.45,72.9972493638785,0.218024042143861,45.4663946501802,0.387145827435651
14.5,72.9928451482249,0.218037197198953,45.4114631706458,0.387614134149678
14.55,72.9884832409289,0.218050227447001,45.356795418672,0.388081318684027
14.6,72.9841632344178,0.218063134060718,45.3023901275055,0.388547379681689
14.65,72.9798847249683,0.218075918202309,45.2482460344639,0.389012315835469
14.7,72.9756473127074,0.218088581023451,45.1943618861158,0.389476125843198
14.75,72.9714506016118,0.218101123665268,45.1407364367445,0.38993880842032
14.8,72.9672941995085,0.218113547258319,45.0873684462234,0.390400362317758
14.85,72.9631777180739,0.218125852922573,45.0342566800163,0.390860786321599
14.9,72.9591007711849,0.218138041772327,44.9813999091772,0.391320079252772
14.95,72.9550629785409,0.218150114905356,44.9287969103505,0.391778239966732
15,72.9510639671973,0.218162073398305,44.876446465771,0.392235267353125
15.05,72.9471033673243,0.218173918319355,44.8243473632636,0.392691160335464
15.1,72.9431808121836,0.21818565072827,44.7724983962436,0.393145917870795
15.15,72.9392959381279,0.218197271676388,44.7208983637167,0.393599538949356
15.2,72.9354483846012,0.2182087822066,44.6695460702788,0.394052022594239
15.25,72.9316377941386,0.218220183353338,44.6184403261161,0.394503367861046
15.3,72.9278638123667,0.218231476142557,44.5675799470052,0.394953573837538
15.35,72.9241260880029,0.218242661591723,44.5169637543129,0.395402639643287
15.4,72.9204242728561,0.218253740709795,44.4665905749965,0.395850564429321
15.45,72.9167580218264,0.218264714497211,44.4164592416034,0.396297347377761
15.5,72.9131269929048,0.218275583945877,44.3665685922714,0.396742987701468
15.55,72.909530847174,0.218286350039146,44.3169174707286,0.397187484643672
15.6,72.9059692488076,0.218297013751812,44.2675047262934,0.397630837477605
15.65,72.9024418650704,0.218307576050091,44.2183292138745,0.398073045506134
15.7,72.8989483663184,0.218318037891606,44.169389793971,0.398514108061382
15.75,72.895488425999,0.218328400225381,44.1206853315239,0.398954024514739
15.8,72.8920617206508,0.21833866399182,44.0722146971871,0.399392794265075
15.85,72.8886679299032,0.218348830122698,44.023976770499,0.399830416709543
15.9,72.8853067364774,0.218358899541147,43.9759704361198,0.400266891277113
15.95,72.8819778261854,0.218368873161646,43.9281945837229,0.400702217429217
16,72.8786808879164,0.218378751890046,43.8806481079953,0.401136394659419
16.05,72.8754156117488,0.218388536629222,43.8333299086373,0.401569422493075
16.1,72.8721816940785,0.218398228263686,43.7862388903624,0.402001300486994
16.15,72.8689788364236,0.218407827663161,43.7393739628978,0.402432028229096
16.2,72.8658067427612,0.218417335690547,43.6927340409837,0.402861605338067
16.25,72.8626651195272,0.218426753201907,43.6463180443738,0.403290031463006
16.3,72.8595536756165,0.218436081046464,43.6001248978352,0.40371730628308
16.35,72.8564721223829,0.218445320066585,43.5541535311485,0.404143429507164
16.4,72.8534201736392,0.218454471097773,43.5084028791072,0.404568400873488
16.45,72.8503975456569,0.218463534968657,43.4628718815187,0.404992220149278
16.5,72.8474039571667,0.218472512500982,43.4175594832034,0.40541488713039
16.55,72.844439129358,0.218481404509599,43.3724646339952,0.405836401640948
16.6,72.8415027858792,0.218490211802459,43.3275862887413,0.406256763532978
16.65,72.8385946528377,0.218498935180597,43.2829234073023,0.406675972686036
16.7,72.8357144587996,0.218507575438129,43.2384749545523,0.407094029006836
16.75,72.8328619347902,0.218516133362239,43.1942399003784,0.407510932428878
16.8,72.8300368142936,0.218524609733173,43.1502172196815,0.407926682912069
16.85,72.8272388332528,0.218533005324229,43.1064058923631,0.408341280442458
16.9,72.8244677300697,0.218541320901748,43.0628049015042,0.408754725049158
16.95,72.8217232456051,0.218549557225106,43.0194132374362,0.409167016765403
17,72.8190051231788,0.218557715046704,42.9762298971795,0.40957815563331
17.05,72.8163131085695,0.218565795111963,42.9332538822422,0.409988141724343
17.1,72.8136469500149,0.218573798159315,42.8904841986206,0.410396975138975
17.15,72.8110063982114,0.218581724920192,42.847919856799,0.410804656006348
17.2,72.8083912061572,0.218589576119494,42.8055598717497,0.411211184483927
17.25,72.8058011276536,0.218597352480078,42.7634032629329,0.411616560757158
17.3,72.8032359228091,0.218605054706229,42.721449054297,0.412020785039112
17.35,72.8006953550307,0.218612683492677,42.679696274278,0.412423857570145
17.4,72.798179189662,0.218620239528687,42.6381439558004,0.412825778617535
17.45,72.7956871939823,0.218627723498045,42.5967911362764,0.413226548475138
17.5,72.7932191372073,0.21863513607906,42.5556368576063,0.413626167463023
17.55,72.790774790489,0.21864247794455,42.5146801661784,0.414024635927119
17.6,72.7883539269152,0.218649749761839,42.4739201128688,0.41442195423885
17.65,72.7859563215104,0.218656952192751,42.433355753042,0.414818122794778
17.7,72.7835817512347,0.218664085893604,42.3929861465501,0.415213142016237
17.75,72.7812299949847,0.218671151515203,42.3528103577335,0.415607012348964
17.8,72.7789008335932,0.218678149702833,42.3128274554204,0.415999734262735
17.85,72.7765940498291,0.218685081096256,42.2730365129272,0.416391308250996
17.9,72.7743094283973,0.218691946329702,42.2334366080581,0.416781734830488
17.95,72.7720467559392,0.218698746031865,42.1940268231054,0.417171014540878
18,72.7698058210321,0.218705480825899,42.1548062448493,0.417559147944384
18.05,72.7675864141897,0.21871215132941,42.1157739630049,0.417946135640813
18.1,72.7653883278616,0.218718758154449,42.0769290732972,0.418331978236751
18.15,72.7632113564338,0.218725301907513,42.0382706779412,0.418716676340263
18.2,72.7610552962284,0.218731783189532,41.999797883162,0.419100230585078
18.25,72.7589199455036,0.218738202595869,41.9615097991952,0.419482641630246
18.3,72.7568051044539,0.218744560716313,41.9234055402862,0.419863910159807
18.35,72.7547105752099,0.218750858135075,41.8854842246909,0.420244036882441
18.4,72.7526361618384,0.218757095430781,41.847744974675,0.420623022531135
18.45,72.7505816700219,0.218763273177433,41.8101869165146,0.421000867862832
18.5,72.748546906266,0.218769391946787,41.772809180496,0.421377573658092
18.55,72.7465316826564,0.218775452294044,41.7356109009156,0.42175314072074
18.6,72.7445358134958,0.218781454767954,41.6985912160799,0.422127569877519
18.65,72.7425591145949,0.218787399912948,41.6617492683058,0.422500861977745
18.7,72.7406014032722,0.218793288269132,41.62508420392,0.422873017892951
18.75,72.7386624983536,0.218799120372283,41.5885951732598,0.423244038516538
18.8,72.7367422201729,0.218804896753848,41.5522813306723,0.42361392476342
18.85,72.7348403905717,0.218810617940933,41.5161418345151,0.42398267756967
18.9,72.7329568328993,0.218816284456309,41.4801758471555,0.424350297892166
18.95,72.7310913720125,0.2188218968184,41.4443825349716,0.424716786708232
19,72.729243834276,0.218827455541283,41.4087610683511,0.42508214501528
19.05,72.7274140475622,0.218832961134683,41.3733106216922,0.425446373830453
19.1,72.7256018412513,0.21883841410397,41.3380303734031,0.425809474190263
19.15,72.723807046231,0.218843814950155,41.3029195059023,0.42617144715023
19.2,72.7220294948969,0.218849164169888,41.2679772051662,0.426532293789198
19.25,72.7202690211523,0.218854462255453,41.2332026600203,0.426892015216342
19.3,72.7185254604082,0.218859709694763,41.1985950664865,0.427250612525827
19.35,72.7167986495833,0.21886490697136,41.1641536246373,0.427608086828846
19.4,72.7150884271039,0.21887005456441,41.1298775381211,0.427964439258186
19.45,72.7133946329043,0.218875152948701,41.0957660141624,0.4283196709679
19.5,72.7117171084263,0.218880202594635,41.061818263562,0.428673783132976
19.55,72.7100556966194,0.218885203968233,41.0280335006966,0.42902677694901
19.6,72.7084102419411,0.218890157531125,40.9944109435192,0.42937865363187
19.65,72.7067805903563,0.218895063740549,40.9609498135586,0.429729414417371
19.7,72.7051665893377,0.21889992304935,40.9276493359202,0.430079060560934
19.75,72.7035680877234,0.218904735906401,40.8945087392849,0.430427593337258
19.8,72.701984935796,0.218909502756369,40.8615272559103,0.430775014039982
19.85,72.7004169874693,0.218914224033121,40.8287041216297,0.431121323981352
19.9,72.6988640981795,0.218918900166072,40.7960385758527,0.431466524491882
19.95,72.6973261245419,0.218923531581217,40.7635298615649,0.431810616920018
20,72.6958029243509,0.218928118701129,40.731177225328,0.432153602631801
20.05,72.6942943565794,0.218932661944956,40.6989799172801,0.432495483010529
20.1,72.6928002813798,0.21893716172842,40.666937191135,0.432836259456416
20.15,72.6913205600829,0.21894161846381,40.6350483041828,0.433175933386253
20.2,72.6898550551989,0.218946032559985,40.6033125172898,0.433514506233069
20.25,72.6884036304168,0.218950404422369,40.5717290948982,0.433851979445789
20.3,72.6869661506046,0.21895473445295,40.5402973050264,0.434188354488892
20.35,72.685542481809,0.218959023050275,40.509016419269,0.434523632842072
20.4,72.684132491256,0.218963270609452,40.4778857132387,0.434857815995141
20.45,72.6827360473503,0.218967477522145,40.4469044675907,0.435190905436636
20.5,72.6813530196759,0.21897164417657,40.4160719652743,0.435522902682965
20.55,72.6799832789953,0.2189757709575,40.3853874924284,0.435853809268513
20.6,72.6786266972502,0.218979858246253,40.3548503385149,0.436183626743879
20.65,72.6772831475613,0.218983906420698,40.3244597963191,0.436512356675554
20.7,72.6759525042282,0.218987915855251,40.2942151619492,0.436840000645601
20.75,72.6746346427294,0.21899188692087,40.2641157348368,0.437166560251325
20.8,72.6733294397224,0.218995819985057,40.2341608177364,0.437492037104955
20.85,72.6720367730436,0.218999715411852,40.2043497167259,0.437816432833311
20.9,72.6707565217085,0.219003573561835,40.1746817412063,0.438139749077483
20.95,72.6694885659114,0.219007394792122,40.1451562039016,0.438461987492508
21,72.6682327870257,0.219011179456365,40.1157724208591,0.438783149747037
